fps,ep_len_mean,n_updates,value_loss,policy_loss,clipfrac,total_timesteps,explained_variance,approxkl,time_elapsed,serial_timesteps,policy_entropy,ep_reward_mean
575,834.0,1,0.015555917,-7.745193e-05,0.036100004,50000,-0.1555570363998413,0.004217967,0.04699516296386719,10000,12.768798,-0.0002074363636363636
810,834.0,2,0.0154478215,-0.0010365993,0.066589996,100000,-0.14177072048187256,0.0054371837,86.94720005989075,20000,12.7631445,0.06519106999999999
696,834.0,3,0.009536037,-0.0008707811,0.034235,150000,-0.13279950618743896,0.0035645147,148.6431999206543,30000,12.757113,0.06613286
820,834.0,4,0.0072338027,-0.00090943126,0.03802,200000,-0.11065256595611572,0.0038280669,220.42600893974304,40000,12.757108,0.06856467999999999
817,834.0,5,0.0057493495,-0.0009641809,0.040115003,250000,-0.02485358715057373,0.0039139264,281.36400723457336,50000,12.758616,0.015600630000000004
712,834.0,6,0.0037515177,-0.0010571473,0.040109996,300000,0.13297778367996216,0.0039828653,342.536009311676,60000,12.751408,-0.00033305999999999993
808,834.0,7,0.002916962,-0.0009287488,0.037794996,350000,0.2527680993080139,0.00405602,412.75900983810425,70000,12.742687,0.11768203999999999
750,834.0,8,0.0027394406,-0.0015611993,0.069285,400000,0.41412103176116943,0.005657748,474.58300828933716,80000,12.728974,0.24828223000000002
777,834.0,9,0.0016427517,-0.0017115077,0.07137,450000,0.5707519352436066,0.005804771,541.2240087985992,90000,12.718228,0.26171092
630,834.0,10,0.0010584781,-0.0016669196,0.062825,500000,0.7397118806838989,0.005502819,605.5308511257172,100000,12.706138,0.13946147
773,834.0,11,0.00088896084,-0.0017606607,0.084455,550000,0.681309849023819,0.006493449,684.8574080467224,110000,12.692975,0.12710929
783,834.0,12,0.00022394051,-0.0037708236,0.09463,600000,0.8944859057664871,0.007053216,749.5339767932892,120000,12.688454,0.13082786000000005
799,834.0,13,0.00040190003,-0.001931754,0.073245004,650000,0.7301791906356812,0.005776948,813.3344993591309,130000,12.677115,0.09301728999999996
790,834.0,14,0.00025393112,-0.0016280797,0.060725007,700000,0.8025735914707184,0.0052646715,875.9066162109375,140000,12.66437,0.08498853
784,834.0,15,0.00012207001,-0.002611789,0.069874994,750000,0.9161252304911613,0.00565444,939.1565234661102,150000,12.653498,0.05910882999999998
775,834.0,16,0.00022429321,-0.0010255135,0.036505,800000,0.8047374337911606,0.003970396,1002.8848631381989,160000,12.639464,0.06290681
802,834.0,17,0.00013918318,-0.0014040668,0.045030005,850000,0.8681810349225998,0.004452496,1067.3299825191498,170000,12.627184,0.09356426
809,834.0,18,0.00022934414,-0.00092907494,0.03515,900000,0.7425725162029266,0.0040437616,1129.6658539772034,180000,12.620156,0.13278524
818,834.0,19,0.00011392718,-0.0012621086,0.045609996,950000,0.8981893733143806,0.004338217,1191.449354171753,190000,12.620259,0.13245975999999998
621,834.0,20,7.5412405e-05,-0.0011622675,0.031865,1000000,0.9306867569684982,0.0037676028,1252.5618364810944,200000,12.616325,0.04277582000000001
817,834.0,21,0.000120446566,-0.0004667829,0.024029998,1050000,0.8385040611028671,0.0033448967,1332.9700074195862,210000,12.610798,0.06110646
796,834.0,22,9.09278e-05,-0.00061380974,0.022775,1100000,0.9408781602978706,0.0030747494,1394.1406781673431,220000,12.603451,0.06213902000000001
810,834.0,23,8.492146e-05,-0.00063073385,0.048244998,1150000,0.9377352073788643,0.0046727965,1456.963270187378,230000,12.591353,0.0040443200000000006
819,834.0,24,6.74272e-05,-0.0010879666,0.036500003,1200000,0.9083326980471611,0.004116979,1518.6554622650146,240000,12.579255,0.020135910000000007
815,834.0,25,3.3641503e-05,-0.00043873707,0.014115,1250000,0.9039625525474548,0.0028338998,1579.67493724823,250000,12.568935,0.030641810000000005
822,834.0,26,1.9109846e-05,-0.0017685781,0.050054997,1300000,0.9075042605400085,0.0045733317,1640.9847347736359,260000,12.559421,0.010057850000000002
827,834.0,27,1.423089e-05,-0.00083892775,0.03185,1350000,0.9002289548516273,0.0038445732,1701.7966711521149,270000,12.554896,-0.00179565
809,834.0,28,1.8982326e-05,-0.00047760046,0.018974999,1400000,0.809966653585434,0.0032513181,1762.232316493988,280000,12.549921,0.017660650000000003
787,834.0,29,2.2845843e-05,-0.00046640314,0.029630002,1450000,0.762501448392868,0.0034158423,1824.0321917533875,290000,12.542936,0.03990308000000001
650,834.0,30,8.299086e-06,-0.0018095436,0.038345,1500000,0.8655337989330292,0.004137573,1887.5484404563904,300000,12.530051,0.0014187599999999994
812,834.0,31,7.714119e-06,-0.0016047606,0.043100003,1550000,0.8574302494525909,0.004384525,1964.4090192317963,310000,12.518322,0.00879727
821,834.0,32,1.43076e-05,-0.0010008526,0.037955,1600000,0.7357310354709625,0.004053438,2025.932104587555,320000,12.510606,0.011821040000000003
836,834.0,33,1.0323475e-05,-0.0011767618,0.022044998,1650000,0.7800194323062897,0.003064419,2086.8222284317017,330000,12.506048,0.013350419999999998
827,834.0,34,1.3034083e-05,-0.0008975332,0.023654997,1700000,0.7053648233413696,0.0033018473,2146.60906124115,340000,12.497511,0.024605539999999995
844,834.0,35,5.985884e-06,-0.001458209,0.02945,1750000,0.8248192667961121,0.0036061767,2207.0262265205383,350000,12.489853,-0.0018265399999999998
841,834.0,36,6.557747e-06,-0.0012980239,0.033040002,1800000,0.8393476605415344,0.004051638,2266.255789756775,360000,12.482126,-0.00183317
819,834.0,37,5.5082187e-06,-0.0020137082,0.062464997,1850000,0.7041128575801849,0.005322336,2325.679041862488,370000,12.47117,0.0003846200000000001
837,834.0,38,7.099582e-06,-0.00157975,0.04383,1900000,0.7458130419254303,0.004230589,2386.6852774620056,380000,12.453962,0.0003964299999999999
828,834.0,39,9.6442145e-06,-0.00076169055,0.019425003,1950000,0.7529295086860657,0.003030275,2446.3530554771423,390000,12.438562,-0.00177328
645,834.0,40,6.002395e-06,-0.0010689269,0.030534998,2000000,0.6657356023788452,0.0038540522,2506.736837387085,400000,12.434329,-0.0017992300000000002
829,834.0,41,6.763643e-06,-0.0016289819,0.044340003,2050000,0.6413231790065765,0.0042641326,2584.2291107177734,410000,12.425698,-0.0018793900000000003
829,834.0,42,4.6537275e-06,-0.0011959254,0.01512,2100000,0.6243144869804382,0.0027834594,2644.4760026931763,420000,12.416378,-0.0019194799999999999
819,834.0,43,4.7130543e-06,-0.0013209466,0.02348,2150000,0.6840817928314209,0.0032863475,2704.7354707717896,430000,12.403999,-0.0018878499999999997
794,834.0,44,1.8538949e-05,-0.00070955436,0.045295,2200000,0.3310644030570984,0.0044541922,2765.764566421509,440000,12.393398,0.015527380000000002
812,834.0,45,1.3873661e-05,-0.00021915074,0.047869995,2250000,0.6981025636196136,0.0046551474,2828.6713910102844,450000,12.38561,0.0271749
814,834.0,46,2.0332456e-05,-0.0008011227,0.061644994,2300000,0.770507887005806,0.005199694,2890.2256557941437,460000,12.382506,0.009724419999999998
793,834.0,47,8.973046e-06,-0.0014732758,0.048975002,2350000,0.6082314848899841,0.004647562,2951.596919298172,470000,12.379763,-0.00170123
784,834.0,48,7.66685e-06,-0.0015206423,0.038079996,2400000,0.7359501719474792,0.004096691,3014.584666967392,480000,12.376571,1.4270000000000133e-05
776,834.0,49,1.3269355e-05,-0.001308894,0.031229999,2450000,0.7144520878791809,0.0037859664,3078.279689311981,490000,12.367433,-5.940000000000342e-06
614,834.0,50,2.8790522e-05,-0.0016194585,0.065775,2500000,0.6765317320823669,0.0054971217,3142.709457397461,500000,12.355276,-0.00149453
752,834.0,51,7.2379307e-06,-0.0021262737,0.040664997,2550000,0.7097956240177155,0.0044006365,3224.085655450821,510000,12.34305,-0.0011576300000000002
772,834.0,52,9.49034e-06,-0.0019427914,0.050225,2600000,0.6766828000545502,0.0048741624,3290.516995191574,520000,12.327883,-0.0013146800000000004
660,834.0,53,1.03333205e-05,-0.00057612476,0.080705,2650000,0.7034756541252136,0.0063106036,3355.2387812137604,530000,12.318148,-0.00190842
761,834.0,54,1.0635339e-05,-0.0007511914,0.061490007,2700000,0.6510822772979736,0.0054664914,3430.9532310962677,540000,12.310377,0.0073856500000000005
746,834.0,55,7.164017e-06,-0.002016954,0.048760004,2750000,0.7396864593029022,0.0047604465,3496.596931219101,550000,12.303694,0.00423813
733,834.0,56,8.3976565e-06,-0.0017423534,0.06584,2800000,0.674345463514328,0.0053886157,3563.534061908722,560000,12.295904,0.005122979999999999
752,834.0,57,7.745148e-06,-0.0020321396,0.06303,2850000,0.6192559003829956,0.0054970686,3631.705819606781,570000,12.287531,0.0009420100000000001
740,834.0,58,9.557485e-06,-0.0018862805,0.047274996,2900000,0.6295327246189117,0.004635166,3698.1872770786285,580000,12.278473,-0.0019702899999999995
745,834.0,59,1.0290463e-05,-0.0019639363,0.0602,2950000,0.6556658148765564,0.0052885055,3765.7458419799805,590000,12.271839,-0.0019165200000000005
560,834.0,60,1.4631289e-05,-0.0025691332,0.074255,3000000,0.6318073272705078,0.0060618557,3832.8465259075165,600000,12.268312,-0.0016661900000000001
709,834.0,61,1.565847e-05,-0.0017729948,0.069735005,3050000,0.5904487669467926,0.0056982767,3922.0243968963623,610000,12.265674,-0.00122299
714,834.0,62,1.316739e-05,-0.00019357892,0.09931501,3100000,0.6121771335601807,0.0075575565,3992.462366580963,620000,12.264957,0.006673219999999999
729,834.0,63,1.6541917e-05,-0.0016591732,0.072625004,3150000,0.623516708612442,0.0059665414,4062.4809000492096,630000,12.26414,-0.0007766999999999999
689,834.0,64,4.875921e-05,-0.0013246172,0.06347,3200000,0.7398447096347809,0.0054153316,4131.04251909256,640000,12.262762,0.01214364
718,834.0,65,4.955179e-05,-0.001188045,0.056854997,3250000,0.709168553352356,0.0050733187,4203.556398630142,650000,12.256426,0.01166428
717,834.0,66,1.6192353e-05,-0.001069582,0.074489996,3300000,0.7519882172346115,0.0059375097,4273.10585975647,660000,12.2528105,0.012629650000000001
728,834.0,67,1.7650236e-05,-0.0012305949,0.085360005,3350000,0.6729398965835571,0.0066093537,4342.7694408893585,670000,12.249854,-0.00068455
735,834.0,68,1.5660136e-05,-0.0019069987,0.067949995,3400000,0.7615475058555603,0.0056964206,4411.406530618668,680000,12.242988,0.016384499999999996
742,834.0,69,1.4336904e-05,-0.0011778215,0.082005,3450000,0.7753026485443115,0.0064909295,4479.341401815414,690000,12.23834,-0.00035982
605,834.0,70,1.4533473e-05,-0.00080888154,0.043685004,3500000,0.7564668953418732,0.0046008485,4546.662342786789,700000,12.227662,0.006564180000000002
745,834.0,71,1.8664012e-05,-0.00073471473,0.034405,3550000,0.7288180589675903,0.003976613,4629.183444976807,710000,12.215003,0.021582370000000003
734,834.0,72,2.9740928e-05,-0.0013087763,0.05039,3600000,0.7054272592067719,0.004804763,4696.239184379578,720000,12.206251,0.026862379999999998
742,834.0,73,1.0670219e-05,-0.0008840322,0.028195,3650000,0.6841198205947876,0.0037929616,4764.303690195084,730000,12.198818,0.010126370000000003
742,834.0,74,1.296865e-05,-0.001000401,0.035855003,3700000,0.6811134815216064,0.003948992,4831.65456199646,740000,12.187202,-0.0016839000000000001
738,834.0,75,1.5789963e-05,-0.0006112314,0.025774999,3750000,0.695633739233017,0.0036629038,4898.989028930664,750000,12.174509,0.01393433
730,834.0,76,1.9209705e-05,-0.0014864432,0.030044999,3800000,0.7297959625720978,0.0036909734,4966.692274808884,760000,12.160576,0.006399579999999999
728,834.0,77,9.130387e-06,-0.0014877035,0.041275,3850000,0.7866363376379013,0.0044573923,5035.132467746735,770000,12.150569,0.01782206
758,834.0,78,2.0385283e-05,-0.0005530443,0.03237,3900000,0.6408497095108032,0.003699749,5103.781194448471,780000,12.140827,0.028263880000000005
747,834.0,79,9.108664e-06,-0.0015992429,0.053554997,3950000,0.8130612075328827,0.004983071,5169.705568313599,790000,12.13116,0.020923419999999998
618,834.0,80,1.3637595e-05,-0.0018581592,0.074135,4000000,0.7724408060312271,0.0060143843,5236.592324972153,800000,12.1224,0.009689930000000001
759,834.0,81,9.4296065e-06,-0.002270862,0.05508,4050000,0.7186539769172668,0.004941487,5317.488911390305,810000,12.117809,-0.0007047799999999997
750,834.0,82,2.0319649e-05,-0.0007229967,0.050950002,4100000,0.7015293836593628,0.0048270975,5383.349920749664,820000,12.113686,0.017112819999999994
739,834.0,83,1.368783e-05,-0.001436624,0.085820004,4150000,0.7312553524971008,0.006545649,5449.955802202225,830000,12.106983,0.018767179999999998
751,834.0,84,1.3319981e-05,-0.0016137891,0.079174995,4200000,0.7144623696804047,0.006097178,5517.523522615433,840000,12.102116,0.00508448
744,834.0,85,5.818733e-06,-0.0015597646,0.08117501,4250000,0.7980489730834961,0.006367281,5584.0644772052765,850000,12.096504,-0.0009419799999999998
751,834.0,86,1.2182014e-05,-0.0013780285,0.06678,4300000,0.7579797059297562,0.005602509,5651.217214822769,860000,12.089817,0.0025343899999999996
754,834.0,87,8.411412e-06,-0.0013558725,0.039055,4350000,0.8136329054832458,0.0041797105,5717.708021640778,870000,12.086036,0.01095587
740,834.0,88,1.1205114e-05,-0.0008330726,0.04749,4400000,0.8087857961654663,0.004698589,5784.023432254791,880000,12.081252,0.019073839999999998
741,834.0,89,3.7236565e-05,-0.00079773564,0.03406,4450000,0.7455761432647705,0.004049063,5851.53248000145,890000,12.070976,0.029758749999999997
585,834.0,90,4.2430274e-05,-0.0016161526,0.03421,4500000,0.7590441256761551,0.00404211,5919.000123739243,900000,12.057551,0.015023970000000003
678,834.0,91,9.013162e-05,-0.0007490875,0.02656,4550000,0.6686048209667206,0.003354913,6004.367908000946,910000,12.051034,0.036475690000000005
707,834.0,92,0.00025723068,-0.0005888564,0.027539998,4600000,0.4079171419143677,0.0035856462,6078.0322024822235,920000,12.051313,0.18645820999999999
744,834.0,93,0.00010446378,-0.0004105642,0.03716,4650000,0.49936825037002563,0.0041535357,6148.684185743332,930000,12.05385,0.22570917999999998
756,834.0,94,0.00010157872,5.4820965e-05,0.021729998,4700000,0.556058406829834,0.003225342,6215.81968665123,940000,12.051465,0.15316422
756,834.0,95,5.1263687e-05,-0.00038880523,0.040045,4750000,0.7019336819648743,0.0041967644,6281.968635559082,950000,12.049588,0.14806249000000002
749,834.0,96,0.00053999724,-0.00075804646,0.051645003,4800000,0.38046878576278687,0.0050252294,6348.021819829941,960000,12.050385,0.34291221
756,834.0,97,0.0003883646,-0.000585909,0.025545,4850000,0.42293500900268555,0.0036682764,6414.690579414368,970000,12.044783,0.4585625799999999
758,834.0,98,0.00024580213,-9.65541e-05,0.046460006,4900000,0.7454097867012024,0.004563562,6480.811833381653,980000,12.046079,0.21483212999999998
758,834.0,99,0.0009016878,-1.17072195e-05,0.021734998,4950000,0.46759986877441406,0.0032605217,6546.723359584808,990000,12.048051,0.3934507
619,834.0,100,0.0007171344,-0.00043534313,0.01931,5000000,0.5047999024391174,0.0030399226,6612.67191195488,1000000,12.048387,0.37169307
774,834.0,101,0.00041437286,-0.0002137906,0.022595,5050000,0.5922251045703888,0.0032106608,6693.394378662109,1010000,12.04419,0.23224572999999998
773,834.0,102,0.0001814826,-0.0008973787,0.048375003,5100000,0.7190821766853333,0.0047266628,6757.947993516922,1020000,12.038937,0.27724972
728,834.0,103,9.402051e-05,-0.0009681063,0.051740006,5150000,0.892133392393589,0.004724138,6822.608458995819,1030000,12.03591,0.11435305000000003
772,834.0,104,0.0006072507,-0.00043873352,0.031315,5200000,0.6167361438274384,0.0038594753,6891.2569098472595,1040000,12.033596,0.27921526
662,834.0,105,0.0001902166,-0.0003040832,0.068005,5250000,0.7529401034116745,0.0057967603,6955.945797920227,1050000,12.028177,0.33370204000000003
781,834.0,106,0.00017387938,-0.0006887849,0.039420005,5300000,0.8348340839147568,0.0042530918,7031.37052488327,1060000,12.022551,0.14525335
757,834.0,107,0.0005531673,0.00017183938,0.03154,5350000,0.6571618616580963,0.003692133,7095.372385263443,1070000,12.019938,0.40623449
767,834.0,108,0.000191843,-0.00048807327,0.019350002,5400000,0.763099193572998,0.0030356548,7161.404103755951,1080000,12.01461,0.37002178
770,834.0,109,0.0003686633,-0.0004548118,0.040929995,5450000,0.7457361817359924,0.004239707,7226.521248579025,1090000,12.003063,0.36253347
633,834.0,110,0.00021343646,-0.0005989774,0.03096,5500000,0.8196703344583511,0.0037289858,7291.396209478378,1100000,11.991748,0.35387427999999993
774,834.0,111,8.9267436e-05,-0.0011115356,0.041755,5550000,0.9184206277132034,0.004400427,7370.377104759216,1110000,11.985322,0.20300663000000005
780,834.0,112,0.0008866609,-0.00031338955,0.039810006,5600000,0.7127624154090881,0.004307102,7434.9374487400055,1120000,11.977027,0.24078177999999997
773,834.0,113,0.00036080295,3.4079567e-05,0.07356,5650000,0.7561824321746826,0.005939665,7499.005434751511,1130000,11.967335,0.50885126
763,834.0,114,0.0002444525,5.0861177e-05,0.050800003,5700000,0.8120793551206589,0.004905685,7563.655378341675,1140000,11.963836,0.34886344
770,834.0,115,0.00016201657,-0.00093275984,0.08411,5750000,0.8152965754270554,0.0063070073,7629.116533279419,1150000,11.961758,0.24825201000000002
742,834.0,116,0.00086224003,-0.0002894973,0.022875002,5800000,0.7219440937042236,0.0035486154,7694.051800727844,1160000,11.957324,0.51238416
733,834.0,117,0.00029453365,-0.00061325,0.029099999,5850000,0.7929174304008484,0.0036931902,7761.410364866257,1170000,11.951463,0.46298291999999996
738,834.0,118,0.0004912397,-0.00031131005,0.026955001,5900000,0.7929932773113251,0.0034223464,7829.584754705429,1180000,11.945722,0.3669806500000001
717,834.0,119,0.0003844631,-0.00033646822,0.046235003,5950000,0.8317034095525742,0.0044583823,7897.304048061371,1190000,11.943217,0.3262090899999999
583,834.0,120,0.0002688191,-0.0007562513,0.043440003,6000000,0.8741669207811356,0.0045183483,7967.02653336525,1200000,11.941648,0.33364071999999995
660,834.0,121,0.0006071856,-0.00036528998,0.033634998,6050000,0.808596283197403,0.0040955413,8052.672168016434,1210000,11.936241,0.37488198000000006
655,834.0,122,0.0004438259,-3.088409e-05,0.031925,6100000,0.8425544798374176,0.003934523,8128.342557191849,1220000,11.931843,0.6074236499999999
674,834.0,123,8.671026e-05,-0.00085461827,0.042940002,6150000,0.9244469553232193,0.0044028847,8204.651272773743,1230000,11.926677,0.32071757
635,834.0,124,0.00019386184,-0.0006033449,0.03434,6200000,0.8901637569069862,0.0039799525,8278.751588344574,1240000,11.920901,0.19002770000000002
673,834.0,125,0.00022451206,-0.001122752,0.058030006,6250000,0.8864948749542236,0.0051757344,8357.41426897049,1250000,11.912108,0.29641683999999996
708,834.0,126,0.00026850056,-0.0003154146,0.031434998,6300000,0.8283382505178452,0.003819532,8431.648311376572,1260000,11.903797,0.28975125
650,834.0,127,0.00018831984,-0.00089735945,0.03957,6350000,0.8838885128498077,0.0042823777,8502.25964307785,1270000,11.897587,0.14172951999999997
666,834.0,128,0.0005187427,-0.00014613225,0.040974997,6400000,0.8440748304128647,0.0040919236,8579.072528839111,1280000,11.891058,0.38082710999999997
645,834.0,129,0.00014043873,-0.00038316785,0.038595,6450000,0.9161991998553276,0.004310303,8654.147384881973,1290000,11.87983,0.4895342900000001
497,834.0,130,0.00015511451,-0.00044243684,0.022155,6500000,0.9229944124817848,0.003454184,8731.566385269165,1300000,11.873798,0.15104118
669,834.0,131,0.000198055,-0.0003109128,0.024529997,6550000,0.8759231641888618,0.0032612628,8832.079208374023,1310000,11.872837,0.28649978000000004
657,834.0,132,0.0003445486,-0.00032750194,0.032945,6600000,0.8291886299848557,0.0037744506,8906.735916852951,1320000,11.865752,0.31788712999999996
654,834.0,133,0.0003575695,-0.0003395916,0.021225,6650000,0.8585613518953323,0.003272037,8982.737916946411,1330000,11.857137,0.33813065999999997
600,834.0,134,0.00030813646,-0.00031017332,0.03474,6700000,0.8895711451768875,0.0036843931,9059.113881349564,1340000,11.850938,0.44325824999999996
636,834.0,135,0.00031607907,-0.00027554948,0.06036,6750000,0.8956153318285942,0.0052094655,9142.397284984589,1350000,11.847072,0.48591696999999995
636,834.0,136,0.00073955907,-0.0007835071,0.016135,6800000,0.8218504190444946,0.00297447,9221.011284351349,1360000,11.841388,0.6296754500000001
