#{"t_start": 1745342930.04313, "env_id": null}
1.949228,251,4112.334019
-4.896038,251,4120.082664
-4.696869,251,4126.398025
-6.380186,251,4136.169093
-2.615536,251,4143.677688
-4.260451,251,4149.220573
4.123329,251,4155.22075
-1.25539,251,4160.261475
-4.215047,251,4166.59624
-14.456713,251,4173.197897
-2.220046,251,4179.153763
-4.348887,251,4185.507393
-0.555296,251,4190.6695
-9.194861,251,4195.4709
-11.048189,251,4200.37699
2.058691,251,4205.015886
-1.063545,251,4209.928177
-6.165314,251,4215.046104
1.223272,251,4220.101683
-0.702873,251,4225.274943
-7.716008,251,4231.376909
-2.997789,251,4238.954329
-1.251699,251,4245.328142
4.694719,251,4252.802844
-4.893679,251,4258.701061
0.867178,251,4263.680414
-4.963729,251,4268.670252
3.145035,251,4274.640412
0.340266,251,4279.851952
-3.063126,251,4284.830383
-4.051983,251,4290.016029
-3.542289,251,4295.420483
-12.246448,251,4301.481752
2.636882,251,4306.636201
0.188997,251,4311.820384
-2.487132,251,4318.740361
-6.905292,251,4325.019439
-0.914374,251,4330.543676
-0.023244,251,4335.5754
-6.028689,251,4341.081846
-5.100758,251,4346.333087
-14.836916,251,4351.80551
-1.148296,251,4357.310548
4.265499,251,4364.310251
-4.312314,251,4372.970542
-1.784144,251,4381.584654
-6.19903,251,4386.28052
-1.878753,251,4391.090493
-4.095174,251,4395.831313
-4.834122,251,4401.590617
-3.447393,251,4406.41106
-3.460631,251,4411.610392
-3.118823,251,4418.84577
-1.838115,251,4424.225507
-7.843207,251,4428.840275
-2.53955,251,4434.65031
-2.759904,251,4440.310365
-12.408007,251,4445.731801
-2.540492,251,4451.194073
-15.762527,251,4457.144574
-2.724298,251,4462.090605
1.057533,251,4467.430617
-6.234358,251,4472.955564
-1.899655,251,4478.498786
-9.693431,251,4484.601856
-10.376407,251,4489.957766
-6.522788,251,4495.521438
0.249156,251,4501.537656
-2.224054,251,4507.125706
-9.265445,251,4511.966693
-4.334559,251,4516.790419
2.644077,251,4521.91048
-2.634403,251,4528.006821
-9.084758,251,4533.092788
-9.195959,251,4539.08069
-1.310751,251,4545.750645
-3.493855,251,4551.230766
-6.731169,251,4556.410581
-3.830173,251,4561.824987
-5.331884,251,4566.961344
-2.69265,251,4575.800532
-10.6223,251,4583.055731
-0.623936,251,4588.330332
-4.071824,251,4594.370474
-4.53721,251,4600.270437
-1.388144,251,4606.180593
-5.482214,251,4611.440526
-14.086436,251,4617.361475
-6.529574,251,4622.543036
-11.068528,251,4627.374466
-4.716208,251,4632.380522
-4.168025,251,4637.311114
-11.391617,251,4643.035801
2.411539,251,4648.479414
3.800591,251,4654.323659
-3.546875,251,4660.480122
-10.647927,251,4665.490674
-3.449589,251,4671.750623
-9.728578,251,4680.105376
0.494233,251,4686.83577
-4.096654,251,4693.525094
-4.241195,251,4700.675706
-0.757594,251,4706.340676
-3.704916,251,4712.390723
-3.609513,251,4718.375697
-3.780218,251,4723.440576
1.678806,251,4730.650387
-1.577786,251,4735.712354
-7.826213,251,4740.845884
-5.717888,251,4745.495117
1.218894,251,4750.201951
-5.501535,251,4755.260788
-8.61359,251,4761.221013
-2.732154,251,4766.220454
-1.259392,251,4771.610608
-12.282002,251,4779.446937
-6.888439,251,4785.770543
-2.475605,251,4790.75091
-6.590635,251,4795.600482
-2.35293,251,4800.700715
-3.814944,251,4805.201011
1.743397,251,4809.250804
-11.381637,251,4813.260742
-10.333452,251,4817.208323
-2.6162,251,4821.820817
-1.303428,251,4826.270762
1.720428,251,4832.414751
-6.748254,251,4837.750653
-3.315906,251,4843.82342
-6.890187,251,4849.410727
-2.476263,251,4854.610984
-0.52247,251,4860.500799
-4.791897,251,4866.090614
-2.110143,251,4871.845919
-3.194691,251,4877.501289
-7.866688,251,4882.320769
-1.88064,251,4887.960645
-12.650945,251,4893.180969
-4.451172,251,4898.200743
-10.233263,251,4903.150663
-9.867877,251,4908.207635
2.178246,251,4913.470846
2.037389,251,4918.52853
-1.447961,251,4923.398814
-2.704281,251,4928.594734
-11.736241,251,4934.618163
-3.341136,251,4940.250987
-4.725594,251,4944.95969
-1.729793,251,4950.36096
-2.727871,251,4954.970616
-4.382624,251,4960.430676
-4.6487,251,4965.581978
-1.344773,251,4970.425447
-2.005103,251,4977.547111
-3.907506,251,4982.910843
-3.141573,251,4987.750544
0.152504,251,4992.350655
-0.310533,251,4997.234949
-8.787718,251,5003.271377
-8.100391,251,5008.136283
-6.853435,251,5012.870255
1.437693,251,5019.228948
-2.970206,251,5024.89106
-13.011854,251,5030.863102
3.297206,251,5035.929296
0.919947,251,5041.080701
-7.960442,251,5046.720862
-2.655411,251,5051.760757
-10.058896,251,5057.5008
-2.084812,251,5062.902637
0.374324,251,5068.410703
-6.663577,251,5073.504574
-3.991028,251,5078.568814
1.502236,251,5084.580929
2.025044,251,5090.061872
-3.173684,251,5095.12479
1.333042,251,5100.950649
2.140151,251,5107.485551
0.395608,251,5113.061027
-6.77965,251,5118.605842
-11.143511,251,5123.630702
-4.274023,251,5129.420975
4.055066,251,5135.972761
-2.157798,251,5141.940882
2.53263,251,5148.908885
-7.596351,251,5154.880695
-2.055663,251,5161.045955
-10.478906,251,5166.563555
-2.081076,251,5173.030759
-1.855723,251,5179.065697
-0.761542,251,5185.710626
-3.794697,251,5191.970685
-5.643811,251,5198.40076
-6.583928,251,5204.926505
-12.965926,251,5211.285937
-4.03335,251,5218.173234
1.46158,251,5224.715638
-1.798932,251,5232.795707
-0.73833,251,5240.18068
1.085547,251,5248.290859
-0.775429,251,5259.06988
-1.712912,251,5269.171582
1.338877,251,5280.70085
-1.005242,251,5287.786041
-2.315145,251,5293.924242
-18.426251,251,5300.588008
3.393074,251,5307.090352
1.824765,251,5313.250679
2.738159,251,5320.194089
-10.761775,251,5326.481089
-9.363354,251,5333.390881
-4.28614,251,5340.944555
0.733109,251,5348.674561
-0.122034,251,5354.761154
-2.892379,251,5361.116985
-5.189486,251,5367.573106
1.469981,251,5373.773165
-3.997938,251,5380.983623
0.529786,251,5390.322888
-8.31705,251,5397.877599
-6.106175,251,5405.784601
2.524184,251,5414.40013
-2.999049,251,5422.781698
3.979645,251,5431.834708
-3.776776,251,5440.306766
-0.87736,251,5448.148766
-6.432138,251,5456.360289
-3.859451,251,5463.335305
-0.993897,251,5474.390289
-3.587475,251,5484.651515
0.50047,251,5492.788569
-3.003412,251,5501.227185
-3.976892,251,5509.09965
3.260689,251,5517.26765
0.614234,251,5524.74665
-2.700869,251,5532.882659
-3.414452,251,5539.928649
-4.587512,251,5546.579652
-9.944179,251,5554.556967
-2.875751,251,5561.533498
1.467901,251,5570.282145
2.495115,251,5578.82985
1.941383,251,5586.497578
2.49209,251,5592.770576
-2.90363,251,5598.448578
1.663472,251,5604.961154
-5.284804,251,5611.84415
2.033062,251,5617.99923
-0.121526,251,5626.08557
-11.861455,251,5634.123803
2.228535,251,5642.049117
-10.203082,251,5651.291491
-1.480088,251,5660.984253
-1.306455,251,5668.921081
-0.151582,251,5675.661206
-17.67221,251,5682.448172
-2.465396,251,5689.295829
-8.000624,251,5697.010888
-7.610648,251,5704.150853
-2.864412,251,5712.510077
-4.771455,251,5718.391324
3.661909,251,5724.43617
1.313671,251,5730.196203
-3.526366,251,5736.406072
2.317145,251,5746.605996
2.921341,251,5754.300946
-0.468811,251,5761.758945
0.772424,251,5769.046129
-2.398388,251,5775.946105
-3.447427,251,5782.586204
0.847823,251,5788.727542
-5.891162,251,5797.656167
1.649449,251,5803.342423
3.022375,251,5808.391126
4.311676,251,5814.903118
4.235357,251,5820.946084
1.811166,251,5826.151422
-10.709137,251,5831.461344
2.662947,251,5837.545963
3.227223,251,5844.933824
4.128049,251,5851.126352
-1.634889,251,5857.116095
-0.712791,251,5862.521051
2.298115,251,5867.231324
-0.978167,251,5872.816632
1.319887,251,5879.828613
1.011754,251,5886.631595
-2.855653,251,5893.512229
0.999999,251,5900.167738
-12.549096,251,5907.521148
-12.459893,251,5913.62597
-0.028366,251,5919.761457
-2.968167,251,5925.771442
-9.660901,251,5932.05751
1.808167,251,5938.994068
-14.991225,251,5945.247978
1.642426,251,5952.071158
2.117615,251,5957.912389
1.206734,251,5964.105272
-2.505334,251,5970.666214
0.317603,251,5977.931164
1.029602,251,5984.296105
-10.071026,251,5989.996319
1.903213,251,5995.481144
-5.386107,251,6001.649319
5.752797,251,6008.80409
-1.128302,251,6016.610524
-2.504394,251,6025.517956
-2.52871,251,6032.691404
3.295789,251,6039.506432
3.43902,251,6046.146124
-4.34166,251,6054.552638
0.380459,251,6061.66138
-2.834278,251,6069.930535
2.590346,251,6075.971434
2.834752,251,6081.061411
-0.844972,251,6086.961343
-7.528815,251,6093.661345
-5.543067,251,6098.992702
-6.494757,251,6104.097504
-2.475982,251,6109.331508
0.819158,251,6115.96137
-10.345844,251,6122.516373
2.117781,251,6128.892589
3.342345,251,6135.406322
-4.424853,251,6141.481311
-2.802194,251,6146.661251
3.991171,251,6153.157332
-8.459456,251,6160.683752
3.339458,251,6168.100441
2.333971,251,6174.966128
-9.720984,251,6181.215937
0.368118,251,6187.431548
0.429267,251,6194.176496
3.469212,251,6200.931216
0.231444,251,6207.5612
-13.122495,251,6214.21131
-5.168967,251,6223.777776
5.062728,251,6230.571509
-4.714544,251,6238.334532
-2.014781,251,6245.336218
-2.936547,251,6252.192805
-4.21145,251,6259.336503
-8.980742,251,6266.796452
-3.786972,251,6274.066238
-3.550166,251,6281.460626
-6.667494,251,6288.873885
-8.713863,251,6296.261178
-9.030243,251,6303.501575
-2.787032,251,6310.739579
3.535339,251,6317.916284
-1.911393,251,6326.01537
-14.442192,251,6333.77141
-4.366071,251,6342.374493
-2.939188,251,6349.951581
-10.800698,251,6357.162446
-7.230567,251,6364.201882
3.553431,251,6375.286121
-3.899206,251,6385.486456
-8.734619,251,6393.581536
-6.000542,251,6400.676181
4.066721,251,6405.941626
-1.717616,251,6411.90149
-12.037468,251,6417.553678
1.834747,251,6422.53159
2.412805,251,6427.465765
-1.885796,251,6432.911499
-0.724224,251,6437.361604
-1.47017,251,6442.305657
-11.281617,251,6447.0017
1.410533,251,6452.093207
2.776553,251,6457.30211
1.99864,251,6462.92642
3.404808,251,6468.851324
3.370715,251,6473.903959
-7.550244,251,6479.454534
-5.864634,251,6484.471513
-2.380215,251,6489.114919
-2.957916,251,6494.157317
2.622755,251,6501.060494
1.497727,251,6508.541678
-7.990727,251,6516.355184
-1.274432,251,6523.775661
-11.309026,251,6530.06662
-3.621995,251,6536.193154
-5.290671,251,6541.91114
-3.016918,251,6547.795954
-10.133251,251,6553.383725
3.998034,251,6558.831509
2.430345,251,6564.091881
-3.33975,251,6568.111764
-2.002745,251,6572.691916
-11.52184,251,6578.575502
-6.044964,251,6584.941297
-0.595931,251,6590.994576
-5.177719,251,6597.30243
-8.731432,251,6603.926637
-3.109074,251,6642.062909
3.422248,251,6647.521582
-2.230392,251,6653.551571
1.561954,251,6659.088875
-5.635773,251,6664.316845
-4.377466,251,6670.341406
-6.008671,251,6676.369903
-3.139247,251,6682.221652
5.523176,251,6687.42797
0.269699,251,6692.717103
1.976976,251,6698.021593
1.290172,251,6703.133598
3.96333,251,6708.705472
-3.240936,251,6713.885486
5.136552,251,6719.654198
1.598939,251,6725.451485
1.464933,251,6731.598134
1.051465,251,6737.319566
0.481898,251,6742.991472
-13.067067,251,6748.401397
2.636005,251,6753.24165
-2.500507,251,6757.857795
0.800816,251,6763.22677
-1.988362,251,6768.641597
-8.163887,251,6773.766422
-7.731516,251,6778.771475
3.697429,251,6785.206961
-14.865522,251,6792.208934
-3.568832,251,6798.231455
1.466,251,6804.911496
-6.524998,251,6812.734273
-1.87818,251,6819.191731
-2.290457,251,6825.224819
-15.005059,251,6832.71184
-1.562047,251,6838.791812
-16.021392,251,6843.511841
-2.783484,251,6848.652667
-1.171753,251,6855.44501
-9.184286,251,6861.308623
-5.881859,251,6866.941748
3.957354,251,6872.091537
-0.567263,251,6878.097519
-8.884983,251,6883.772131
3.619092,251,6890.614934
-7.418832,251,6896.186677
3.970851,251,6901.245006
-1.68596,251,6906.941696
-0.436935,251,6913.552894
-2.481393,251,6920.168975
-5.08643,251,6925.807404
-3.684478,251,6930.89643
-8.287727,251,6936.325992
-15.01454,251,6942.658145
-3.729972,251,6949.137778
-1.092334,251,6954.8169
-3.833703,251,6960.87161
-2.183377,251,6967.314829
-7.632405,251,6972.581856
-11.647883,251,6978.581688
-10.026576,251,6984.485133
-4.601461,251,6990.128163
-3.91413,251,6995.769074
-1.629688,251,7001.521481
-9.137421,251,7007.441696
2.411715,251,7013.446759
-4.780481,251,7019.161623
-7.142694,251,7024.891479
-4.958537,251,7029.861559
-8.620293,251,7034.741642
-10.222815,251,7039.691684
-3.685248,251,7045.771186
1.483315,251,7052.187373
2.245563,251,7058.679126
3.276413,251,7064.026047
-2.910719,251,7069.416589
-3.899417,251,7077.291625
5.664931,251,7084.57439
1.863272,251,7092.201772
-2.754129,251,7101.410748
-3.347866,251,7109.315047
-2.146467,251,7117.571821
-3.454952,251,7125.349832
2.857485,251,7132.551675
2.224014,251,7139.631691
5.236902,251,7147.836173
-3.048898,251,7155.434235
-6.128509,251,7162.596922
-3.357495,251,7169.476883
0.273108,251,7176.296887
2.474261,251,7183.580758
3.763448,251,7191.318754
-4.524287,251,7198.481786
4.427887,251,7207.764799
3.60399,251,7216.521965
4.028102,251,7225.255273
-3.249405,251,7233.984615
-6.097308,251,7240.861959
-2.702595,251,7247.934023
-12.069714,251,7256.351875
-3.088635,251,7263.73196
-9.333906,251,7271.691839
-15.601286,251,7285.56167
0.08237,251,7293.48206
-3.476806,251,7301.146887
-4.156769,251,7310.773171
-0.386343,251,7318.951663
-3.962065,251,7326.808425
0.346901,251,7335.481754
1.908801,251,7340.426969
3.808433,251,7346.312766
4.032011,251,7352.085488
2.78875,251,7356.831907
-1.701188,251,7362.192404
0.732592,251,7366.981745
-3.420063,251,7373.002145
2.24875,251,7378.33199
-3.286001,251,7383.551975
3.802289,251,7388.644054
-4.416524,251,7394.341789
2.056118,251,7399.312181
4.29076,251,7404.741939
4.166906,251,7410.092488
-12.401264,251,7415.321962
-0.745371,251,7419.888966
2.446921,251,7424.592199
-0.332358,251,7429.359983
-2.302184,251,7433.997005
0.114573,251,7438.724043
2.319943,251,7443.181749
3.129821,251,7448.141849
0.754069,251,7453.042022
3.356461,251,7458.675694
-1.473833,251,7464.141707
-2.880061,251,7469.40213
-11.046971,251,7474.382046
2.63238,251,7479.39186
2.847664,251,7484.591825
-0.020132,251,7489.551799
-7.061817,251,7495.187068
-0.92807,251,7500.231733
-2.634331,251,7505.311792
1.1915,251,7513.58592
2.815371,251,7520.6371
-4.426672,251,7527.760201
0.28898,251,7534.927601
3.471997,251,7544.431805
2.041336,251,7554.501019
-2.730194,251,7562.994475
-2.056197,251,7571.559479
-0.763583,251,7580.15812
4.407274,251,7588.45281
2.44681,251,7597.007003
2.472315,251,7605.496727
4.412287,251,7614.901832
3.337074,251,7623.571957
2.724023,251,7630.762027
2.958417,251,7639.626984
-11.114473,251,7647.369382
-1.737959,251,7655.936766
-5.919464,251,7664.681408
-4.065166,251,7675.762982
5.125833,251,7685.432407
-0.404038,251,7693.541919
2.728147,251,7702.597087
4.663468,251,7709.508285
4.587923,251,7716.09161
2.433722,251,7725.551957
4.290068,251,7733.507178
-0.757867,251,7741.871988
1.788082,251,7749.957143
2.908131,251,7757.958981
4.545319,251,7766.706382
2.487661,251,7774.65717
3.249802,251,7786.838221
5.352771,251,7794.835267
-11.93827,251,7804.926976
-0.096206,251,7813.937068
-3.347599,251,7822.962144
-2.632773,251,7829.817208
3.308659,251,7838.987722
3.334603,251,7848.524337
4.571141,251,7857.342307
3.644608,251,7866.718108
1.691296,251,7875.62741
5.318721,251,7884.896884
2.067094,251,7894.271901
1.8845,251,7902.554148
-11.980429,251,7911.205617
1.109879,251,7920.89859
-4.18135,251,7929.717196
1.321472,251,7937.089222
-1.564642,251,7943.267393
-1.292303,251,7952.61702
4.559851,251,7962.452142
-1.696117,251,7972.211998
-10.1002,251,7980.587158
3.611766,251,7989.021999
5.549614,251,7997.608028
5.729374,251,8005.747426
-4.789732,251,8012.872273
1.308886,251,8020.422465
1.725438,251,8028.382281
-2.109578,251,8036.722235
0.528938,251,8042.892129
-14.53472,251,8049.427215
-4.703378,251,8057.252336
4.926709,251,8065.572319
2.220569,251,8073.900016
4.441787,251,8082.367136
1.924524,251,8090.910986
-10.211963,251,8099.177287
1.311093,251,8107.472125
2.972175,251,8115.940486
1.061667,251,8125.667276
1.269074,251,8134.037137
-5.922258,251,8142.08643
2.493704,251,8148.082149
3.940645,251,8156.335564
3.309483,251,8166.622527
2.659671,251,8180.443619
3.960957,251,8189.427033
1.534295,251,8197.567186
4.276618,251,8205.603587
5.06402,251,8214.05249
4.984365,251,8221.54718
0.824271,251,8231.956009
4.037482,251,8242.70242
4.834648,251,8253.972322
1.946344,251,8266.240766
2.309126,251,8278.012509
-3.587374,251,8287.482388
-2.546185,251,8296.759873
-10.669129,251,8310.621061
3.281549,251,8320.797163
2.071094,251,8331.521283
0.032408,251,8343.519459
-0.409835,251,8352.897451
4.600278,251,8361.487446
-2.377585,251,8369.987464
3.572831,251,8380.399346
3.623216,251,8388.602573
1.259943,251,8395.192561
-2.034779,251,8403.062344
1.174408,251,8411.212514
3.170872,251,8419.054567
3.610757,251,8428.9473
3.346449,251,8440.602328
-6.918811,251,8450.549008
-4.478519,251,8458.991936
-8.945103,251,8466.468522
3.445576,251,8474.9754
3.350668,251,8483.449526
-1.001288,251,8490.537286
1.642993,251,8495.722548
-5.695207,251,8501.022661
0.169469,251,8507.54687
-7.332348,251,8514.842462
3.189036,251,8522.307626
4.250324,251,8530.68752
-1.027998,251,8539.392235
0.469074,251,8549.285313
3.223108,251,8558.644653
-2.972569,251,8567.475034
2.82893,251,8576.91725
3.234658,251,8585.902344
2.711629,251,8591.392474
-1.26807,251,8598.558553
3.764653,251,8607.662686
-8.411459,251,8617.06429
-1.651658,251,8627.002663
-1.969569,251,8636.444415
4.634756,251,8645.312615
-3.693975,251,8654.422006
-0.468045,251,8664.38735
-3.094187,251,8675.009299
-2.743967,251,8687.041442
0.675464,251,8697.540049
4.711747,251,8705.047981
-1.274923,251,8716.06076
3.284778,251,8725.811957
-2.038502,251,8733.88742
-1.101382,251,8742.537332
3.213724,251,8750.692508
2.751056,251,8758.172424
1.075204,251,8769.862825
-1.524672,251,8778.577337
-7.570472,251,8786.677769
4.893212,251,8794.407348
2.790501,251,8803.140669
1.915025,251,8810.607651
1.971552,251,8817.762383
-6.408868,251,8825.447716
2.284899,251,8834.312342
2.477426,251,8842.278976
-5.459608,251,8851.957506
-6.026662,251,8862.577619
-8.888658,251,8873.094413
5.167195,251,8883.392013
2.725716,251,8895.851226
5.191597,251,8909.133577
-17.321476,251,8921.028933
3.751527,251,8931.664456
-8.207521,251,8944.605396
3.201933,251,8957.369911
1.416426,251,8972.7965
4.294563,251,8988.846035
4.579277,251,9004.993681
4.356049,251,9019.576746
0.081583,251,9033.217748
-5.236305,251,9047.438802
-8.023469,251,9063.994858
0.356859,251,9083.71553
2.34947,251,9099.006661
-6.860553,251,9114.60715
2.951884,251,9127.637759
-8.200162,251,9140.396728
1.783752,251,9155.782947
1.771353,251,9166.897813
-10.64927,251,9178.177999
1.508962,251,9190.757617
3.004779,251,9206.124291
2.699804,251,9216.362523
0.741763,251,9228.864773
2.413404,251,9239.532547
2.251349,251,9245.526969
-5.379229,251,9251.22264
2.694304,251,9259.756378
-2.603231,251,9267.722702
4.523016,251,9275.703049
2.293292,251,9284.49285
0.743654,251,9294.133005
2.749385,251,9301.802945
3.28995,251,9309.647583
4.870631,251,9317.593059
-5.102774,251,9325.468129
4.388989,251,9334.682745
-2.77608,251,9345.499139
-3.397042,251,9352.956846
1.740793,251,9359.202944
4.564391,251,9366.416842
2.877035,251,9375.257871
2.324448,251,9383.313043
-1.454838,251,9392.043211
5.0395,251,9400.207854
2.080842,251,9407.925989
1.17921,251,9415.915648
2.468629,251,9423.792708
2.472952,251,9432.460892
3.320924,251,9440.384792
-0.931406,251,9450.68773
-1.835211,251,9458.668007
-4.597356,251,9470.911002
0.859103,251,9483.683009
-6.181746,251,9495.47284
1.169934,251,9506.377982
-4.304704,251,9518.922845
4.044801,251,9531.078009
3.206945,251,9545.023272
3.787183,251,9556.259398
1.959745,251,9570.022009
2.693753,251,9580.272949
4.277509,251,9588.095895
1.248215,251,9600.212715
0.604213,251,9616.318213
-3.731417,251,9629.925149
6.371178,251,9644.853683
2.894473,251,9657.594026
-3.246957,251,9671.470792
4.342526,251,9683.217714
-3.334642,251,9694.928897
3.729427,251,9707.162281
-0.578145,251,9718.174461
-4.914572,251,9724.656764
2.760464,251,9735.259689
-7.586433,251,9747.974612
0.267267,251,9759.458983
-2.219599,251,9771.802742
5.719714,251,9784.836038
2.926965,251,9796.976661
0.842574,251,9809.539159
5.975675,251,9820.695413
-13.526628,251,9834.897499
-10.466662,251,9847.866242
2.946794,251,9855.883142
-6.6778,251,9864.398771
-0.420639,251,9875.703012
1.304665,251,9887.343646
2.189389,251,9898.359263
-8.167552,251,9912.015513
1.517739,251,9922.087854
-0.13647,251,9932.259731
-4.590303,251,9944.04098
3.990711,251,9954.11911
-8.87254,251,9964.688462
-8.16645,251,9980.267158
-3.248808,251,9990.88093
0.557465,251,10004.709493
3.370803,251,10020.64551
4.047097,251,10130.700376
-0.085953,251,10142.483893
3.006047,251,10153.052672
-2.900001,251,10163.519469
-2.427537,251,10171.939194
-0.925583,251,10182.474818
1.314552,251,10192.90118
0.89578,251,10205.767636
0.253527,251,10218.454594
-2.575175,251,10232.293586
-2.549692,251,10247.559017
0.958106,251,10259.338285
-3.3176,251,10271.110659
-0.327923,251,10282.553837
5.805563,251,10293.718867
