#{"t_start": 1745342930.04313, "env_id": null}
-6.28812,251,10302.975532
4.481507,251,10315.151797
3.36826,251,10326.851921
0.225151,251,10338.784353
-0.310842,251,10351.196812
2.831146,251,10364.797412
-4.125087,251,10377.879336
-1.97303,251,10391.486721
-2.329081,251,10401.506631
3.211224,251,10414.78172
0.534622,251,10426.514085
-6.958242,251,10434.670345
2.485017,251,10445.020675
0.430328,251,10455.273494
-3.311646,251,10467.054004
-2.412281,251,10479.950828
-5.732701,251,10491.933923
-6.693627,251,10503.808675
3.834163,251,10513.261796
-4.940891,251,10522.9493
3.842462,251,10533.267429
3.97752,251,10543.814306
2.296936,251,10552.751804
-4.326696,251,10562.564314
2.653113,251,10572.771967
3.085823,251,10583.404988
-3.640613,251,10593.639363
4.985554,251,10605.85811
2.211218,251,10616.172611
-3.012722,251,10625.625735
0.697762,251,10635.235109
-5.533891,251,10645.891364
3.562883,251,10656.182199
-3.157823,251,10664.6197
0.1056,251,10674.488831
4.622116,251,10684.613835
1.486619,251,10694.538736
-4.57093,251,10706.054353
0.943586,251,10716.382479
-0.354075,251,10727.007478
3.223596,251,10738.090758
2.710385,251,10746.215762
2.276227,251,10756.55951
-1.933003,251,10766.753531
3.504118,251,10775.604334
-2.121591,251,10783.901211
-0.696212,251,10793.744962
-3.58571,251,10804.354347
2.542496,251,10814.397589
3.316646,251,10824.288212
5.067649,251,10834.428838
-0.644472,251,10845.138712
5.372908,251,10854.071568
-8.344307,251,10863.384067
3.579137,251,10875.794325
-2.451562,251,10889.619073
3.821831,251,10898.943554
3.992808,251,10909.319745
3.884899,251,10917.819746
0.309077,251,10927.538494
4.991837,251,10938.6638
2.89311,251,10950.629841
-5.349779,251,10962.520466
4.203443,251,10974.364221
2.305566,251,10983.604672
4.781689,251,10995.25333
4.378637,251,11007.361275
4.126311,251,11020.791474
3.508728,251,11032.921118
4.603786,251,11044.280503
3.934274,251,11054.809188
3.869164,251,11065.371691
0.869079,251,11076.835268
2.107469,251,11089.116518
4.540569,251,11101.689753
3.595624,251,11110.846003
0.353094,251,11125.337571
5.499077,251,11137.759443
2.495943,251,11149.634449
-3.602936,251,11161.34848
1.340406,251,11173.195147
-4.442687,251,11184.835772
6.533634,251,11194.101398
-3.91501,251,11206.445149
-3.779157,251,11218.386579
1.597172,251,11229.60533
1.485213,251,11238.605329
1.442572,251,11248.839705
3.793904,251,11259.883154
-2.856826,251,11272.170468
3.034765,251,11283.639221
4.757838,251,11295.061094
5.305874,251,11306.086946
5.389769,251,11317.430699
1.60048,251,11328.75882
5.677828,251,11338.149445
-2.683106,251,11349.482758
0.980073,251,11359.545249
-4.091186,251,11369.557354
-1.370512,251,11380.979231
3.169472,251,11394.184462
4.972275,251,11405.090726
0.240869,251,11415.825085
4.327372,251,11426.637597
-11.198356,251,11437.677542
-12.668715,251,11449.8564
-1.585338,251,11459.747019
4.326375,251,11468.418895
-0.380755,251,11475.068015
-1.250756,251,11483.974265
-13.956724,251,11493.849261
2.837995,251,11503.833637
4.453514,251,11513.777496
-5.990645,251,11523.74624
3.225061,251,11534.040351
-5.135203,251,11545.055976
0.93582,251,11556.18323
5.313229,251,11567.527
3.472463,251,11578.683236
3.709589,251,11589.745735
-1.448795,251,11600.285896
5.221745,251,11608.645273
-5.538403,251,11619.410896
-1.37161,251,11630.114022
3.235349,251,11640.680984
3.299019,251,11651.79036
-1.249773,251,11663.899741
6.494159,251,11674.274734
2.057685,251,11686.889831
0.16865,251,11698.671079
2.043203,251,11710.780456
6.326035,251,11721.483579
0.407523,251,11730.787926
6.188348,251,11741.220213
4.565254,251,11751.454599
-5.297119,251,11760.735831
1.847089,251,11772.465773
-10.349556,251,11787.544114
0.761374,251,11797.64573
1.108942,251,11808.192609
5.583803,251,11818.273197
-2.254546,251,11829.382589
-2.019873,251,11844.120094
-4.962423,251,11859.620102
5.115893,251,11874.221412
1.649498,251,11887.112037
4.669655,251,11897.190163
-5.858735,251,11907.221416
2.59056,251,11915.526763
-2.113325,251,11925.573642
5.283096,251,11935.333978
-0.442977,251,11945.255855
2.685874,251,11954.763237
2.917329,251,11964.482007
2.941659,251,11974.388236
-9.282351,251,11983.252291
0.399541,251,11990.359934
0.722759,251,11997.551037
5.47311,251,12004.426037
-10.024062,251,12011.219325
-4.53308,251,12017.785399
-1.56668,251,12023.472902
4.493639,251,12028.676023
6.123307,251,12035.566652
5.519691,251,12042.372306
4.816479,251,12049.182312
5.115853,251,12055.963562
-3.868593,251,12062.666686
6.211415,251,12069.692344
5.134757,251,12076.368159
5.713343,251,12083.258791
-1.043184,251,12090.180656
0.236124,251,12097.204593
4.534058,251,12104.017092
-10.0723,251,12111.267092
4.645272,251,12118.345216
4.418776,251,12123.258387
1.203686,251,12128.93026
5.048839,251,12135.764171
1.513506,251,12142.326669
-3.830828,251,12148.834617
1.592886,251,12155.365887
-3.544299,251,12162.631489
4.696059,251,12169.490865
2.528791,251,12177.310316
3.775867,251,12184.669686
6.029104,251,12192.669684
-6.518105,251,12199.792576
2.721511,251,12206.458247
4.965139,251,12213.473871
-1.745866,251,12222.888356
6.327845,251,12228.888752
4.762357,251,12236.833243
-11.908354,251,12246.012116
1.784575,251,12257.478851
1.620123,251,12265.150733
1.916845,251,12272.240811
3.992792,251,12279.871502
2.9189,251,12289.284725
0.322362,251,12296.653857
3.211285,251,12303.506877
1.544256,251,12310.702042
-0.505693,251,12317.594883
3.867079,251,12325.318851
4.07792,251,12334.4087
4.35036,251,12340.545764
1.591302,251,12346.017562
1.736599,251,12352.880789
5.772357,251,12359.531812
5.829539,251,12366.16006
2.379026,251,12373.054272
-5.072806,251,12380.063231
-0.789599,251,12386.770201
-5.819392,251,12393.554819
-4.755216,251,12400.503801
3.26599,251,12407.803974
-1.119354,251,12415.324173
2.487876,251,12422.128758
-3.878594,251,12428.808905
-4.166798,251,12436.337343
4.345443,251,12442.066658
-11.273023,251,12447.199492
1.015265,251,12456.920526
4.611265,251,12466.784752
-0.497654,251,12474.473411
-11.96748,251,12481.520282
5.509746,251,12488.254657
-1.063162,251,12495.098407
-2.12675,251,12501.669025
6.512006,251,12508.622151
4.784221,251,12515.309652
6.133958,251,12523.053109
-7.648555,251,12530.378895
3.488597,251,12537.41016
5.885115,251,12543.86013
3.598616,251,12549.010728
0.880662,251,12555.821813
-3.54398,251,12562.603058
3.595883,251,12569.335205
2.302634,251,12576.421138
2.146422,251,12584.009645
3.422502,251,12590.930854
3.294227,251,12597.540229
5.009779,251,12604.118357
-3.09106,251,12611.032
5.275622,251,12617.578869
5.380454,251,12624.18825
-1.193327,251,12631.500746
4.847542,251,12638.368942
4.795112,251,12643.911291
3.337822,251,12649.50086
-2.400666,251,12656.266487
-1.136297,251,12663.042051
3.866926,251,12669.760799
-13.720362,251,12676.651425
6.999638,251,12683.432677
4.028314,251,12689.987489
3.946851,251,12696.815615
3.220343,251,12703.758334
4.098033,251,12710.477091
5.680175,251,12716.967006
1.64778,251,12723.701376
-12.928374,251,12730.373252
-0.467182,251,12737.388876
-6.696147,251,12742.335709
4.90052,251,12748.101328
3.148084,251,12754.726326
5.652387,251,12761.483703
2.919113,251,12768.43532
-2.753643,251,12775.419678
4.377207,251,12782.579105
5.469372,251,12789.360354
3.729023,251,12796.261924
1.401523,251,12803.058799
4.68478,251,12809.605674
4.711538,251,12816.10568
-2.962846,251,12824.052497
3.274738,251,12830.646249
-2.518008,251,12837.302498
5.379069,251,12842.146248
4.018774,251,12848.112563
2.391144,251,12854.565691
3.691528,251,12861.018818
3.811945,251,12867.784441
2.828356,251,12874.530656
2.204555,251,12881.348801
2.917177,251,12888.192551
4.993323,251,12894.926924
-9.259642,251,12901.739329
2.263139,251,12908.239329
2.84886,251,12915.348701
-1.30835,251,12921.942452
-4.238792,251,12928.544791
-4.586547,251,12935.029181
5.139817,251,12940.846905
4.192476,251,12946.784404
1.913598,251,12953.198457
5.656858,251,12959.745327
-5.188337,251,12966.401583
3.785812,251,12973.167205
4.234394,251,12979.956593
2.522902,251,12986.503469
4.273129,251,12994.347229
2.803517,251,13001.310413
2.506355,251,13008.398231
2.47872,251,13015.570096
4.263501,251,13022.570094
-2.514734,251,13029.320096
4.411317,251,13035.968964
3.996571,251,13042.093961
5.168303,251,13047.125207
4.216969,251,13053.625211
5.617089,251,13060.405631
3.563558,251,13067.311888
1.018985,251,13074.108761
2.289201,251,13080.81188
3.980669,251,13087.587688
3.143363,251,13094.025173
6.220717,251,13100.63455
-2.456472,251,13107.400173
4.71823,251,13114.207227
2.306195,251,13120.815612
2.824196,251,13127.837765
-0.019342,251,13134.806519
2.702406,251,13141.082283
-1.650753,251,13146.082281
5.821647,251,13152.582281
2.944927,251,13159.051031
4.120892,251,13165.998933
4.46151,251,13173.427314
1.295007,251,13180.240651
4.090056,251,13187.117986
4.720154,251,13193.707425
1.579742,251,13200.4418
-1.490698,251,13206.988675
4.213184,251,13214.40828
-1.422859,251,13221.026646
2.182889,251,13227.886026
-8.053317,251,13234.854772
3.300215,251,13241.494529
3.703105,251,13246.496245
-0.206967,251,13252.964993
4.131623,251,13259.433743
4.326259,251,13265.855619
5.729707,251,13272.254813
-4.298429,251,13279.244306
2.613517,251,13285.463053
-7.311355,251,13292.041176
3.400534,251,13298.69592
5.974732,251,13305.581562
4.523994,251,13312.034678
4.861847,251,13319.068842
6.253348,251,13325.658553
-1.854086,251,13333.111674
2.065821,251,13339.596053
1.541488,251,13344.564804
4.228195,251,13350.028329
-17.011646,251,13357.840825
3.095572,251,13365.256058
0.055846,251,13371.865435
4.086621,251,13378.668342
3.208108,251,13385.230844
4.848023,251,13391.871472
0.156297,251,13398.496469
-1.981459,251,13405.388901
4.152461,251,13411.967027
2.260871,251,13418.529525
2.817215,251,13425.338252
-0.29249,251,13431.907412
4.098409,251,13438.407409
2.474923,251,13444.610536
5.441043,251,13449.391798
5.642492,251,13456.212181
5.027359,251,13462.540319
-2.089241,251,13470.180947
-3.467839,251,13477.259054
-4.862207,251,13484.800481
4.873736,251,13491.31611
-3.385158,251,13497.831731
-1.979852,251,13505.30048
-13.179368,251,13512.214781
1.694884,251,13518.589782
-0.10223,251,13524.88666
-5.014732,251,13531.314372
4.025205,251,13570.713801
5.81598,251,13577.258254
-3.141257,251,13584.242629
5.39808,251,13591.023887
5.474469,251,13597.624368
-2.1498,251,13604.327489
-11.425161,251,13611.061879
-18.065234,251,13618.874366
5.209153,251,13625.358199
-2.88659,251,13631.873817
-3.893404,251,13638.193624
-5.47518,251,13642.959251
3.233328,251,13647.920992
1.640809,251,13654.311625
2.584273,251,13660.999116
3.522151,251,13667.655365
3.858794,251,13674.595261
-4.826055,251,13682.282761
-3.75134,251,13690.032768
2.962002,251,13697.648278
4.389727,251,13704.147331
-3.683336,251,13710.553579
4.84174,251,13717.11608
2.881593,251,13723.787954
0.531973,251,13730.296233
1.028282,251,13736.874356
-1.051239,251,13742.843103
1.411997,251,13747.546227
-3.351459,251,13754.037238
0.151703,251,13760.537243
-3.516581,251,13767.177862
5.013067,251,13773.365367
1.036684,251,13781.017142
3.407386,251,13787.657759
2.028398,251,13794.423383
4.524549,251,13800.845277
4.704126,251,13807.306387
4.235324,251,13813.943444
5.784192,251,13820.474679
5.395061,251,13827.021555
-2.442792,251,13834.636042
3.253975,251,13841.057917
2.886675,251,13845.92276
1.104939,251,13851.750882
1.428523,251,13858.332644
-3.616634,251,13864.973281
-6.970402,251,13871.699621
1.058462,251,13878.496497
1.989255,251,13885.366904
3.019113,251,13892.132525
4.58107,251,13898.663775
5.221183,251,13905.195023
2.853068,251,13912.12374
3.962409,251,13919.076864
4.72354,251,13925.514364
3.453658,251,13932.17066
-5.59508,251,13938.959603
4.736355,251,13944.459605
3.354279,251,13949.615858
-14.576667,251,13956.584607
2.805305,251,13963.482309
3.954286,251,13970.497929
1.64199,251,13977.40418
4.529641,251,13984.013554
5.624653,251,13991.019054
6.075555,251,13997.769052
-0.882277,251,14005.237807
-3.544651,251,14011.956552
2.244574,251,14018.873395
5.12167,251,14025.764018
2.914146,251,14032.795272
-6.182039,251,14040.07652
1.050237,251,14044.993632
-4.347282,251,14051.407174
-0.696295,251,14058.047798
3.427997,251,14064.500924
-4.496524,251,14071.401225
-9.063377,251,14078.41685
-2.244459,251,14086.369979
1.099367,251,14093.401227
-2.204628,251,14101.005961
-6.346787,251,14107.886821
-10.301121,251,14115.480574
1.255254,251,14122.449326
-11.914074,251,14128.853644
-4.522896,251,14135.588027
-6.070522,251,14143.213019
-1.159498,251,14148.52552
-6.365014,251,14155.781498
-13.892362,251,14162.469991
0.651676,251,14169.085448
-11.194646,251,14175.851071
-2.991659,251,14182.565471
-10.676175,251,14189.581094
-8.095327,251,14197.377969
2.717055,251,14204.706095
4.207081,251,14211.436465
0.401635,251,14218.139586
-0.391162,251,14224.976867
5.555603,251,14232.195613
2.135176,251,14239.139637
0.299804,251,14244.84276
-4.228539,251,14249.967763
5.86118,251,14257.030261
1.483611,251,14264.057153
5.564713,251,14270.932155
0.637097,251,14277.760278
-2.052004,251,14288.354861
-0.350975,251,14295.087594
-13.041468,251,14301.571966
1.604364,251,14309.489148
-0.471415,251,14316.489152
-8.241211,251,14323.509969
-0.777802,251,14330.275592
-3.894577,251,14337.494358
6.136367,251,14344.805588
-2.509512,251,14350.206029
0.290835,251,14355.690406
2.674759,251,14362.557152
3.199051,251,14369.260279
-0.44153,251,14376.375621
2.005586,251,14383.40034
4.49034,251,14389.681591
0.622849,251,14396.435416
1.290538,251,14402.780004
5.387988,251,14409.407376
0.052021,251,14415.844874
5.130137,251,14422.157373
-3.747337,251,14429.254889
2.013633,251,14435.520505
1.579279,251,14442.239269
-1.594607,251,14449.283056
-1.324653,251,14455.639799
-13.046483,251,14460.473246
-1.994341,251,14466.586767
5.577354,251,14473.196145
0.756452,251,14480.031595
2.884732,251,14486.781598
-4.048872,251,14493.625349
-2.900733,251,14500.656596
0.406879,251,14507.139434
2.286005,251,14513.889438
-11.524711,251,14521.696056
-1.292771,251,14528.258556
-5.951874,251,14535.331366
4.793442,251,14541.956364
-6.829957,251,14549.300112
-18.634703,251,14556.128243
0.059303,251,14560.947502
4.532942,251,14567.463138
-12.905474,251,14574.619372
5.68031,251,14581.632471
3.562143,251,14588.238329
0.338896,251,14595.016526
1.366295,251,14601.672778
-3.097414,251,14608.219648
2.177736,251,14614.854301
5.850616,251,14621.823055
-5.046601,251,14628.291803
-1.113359,251,14634.76055
4.946753,251,14641.324541
-4.043296,251,14647.843485
6.328837,251,14654.280986
-1.00398,251,14660.155997
-2.74788,251,14664.850974
-7.574714,251,14672.585349
-13.817908,251,14678.913472
2.114612,251,14685.475971
4.834962,251,14691.969071
1.015515,251,14698.515947
-10.775613,251,14705.527272
-5.080532,251,14712.074154
-4.302192,251,14718.785784
2.213908,251,14725.613907
-2.288189,251,14732.504534
4.360634,251,14739.035786
3.233636,251,14745.730586
5.242661,251,14752.277459
-5.739573,251,14759.793089
4.54491,251,14764.667116
-2.818204,251,14770.643658
3.978286,251,14777.221782
-13.668848,251,14783.909281
-12.523866,251,14791.534282
2.346727,251,14798.964277
-6.224344,251,14805.870528
3.952715,251,14812.901778
-0.701881,251,14819.964278
-1.876503,251,14827.407079
2.094868,251,14835.985204
-1.839418,251,14844.188329
2.559326,251,14855.875831
-2.804335,251,14867.320411
4.584367,251,14875.11729
4.01811,251,14880.039163
-3.81862,251,14885.601661
-5.821467,251,14892.455063
3.076083,251,14899.16476
3.17203,251,14905.571007
1.36054,251,14912.149138
4.061608,251,14918.454629
4.091668,251,14925.032754
2.118401,251,14931.61088
2.535436,251,14938.392129
1.059062,251,14945.16691
-2.011005,251,14951.901288
-3.056583,251,14958.573151
3.430869,251,14965.726137
3.618186,251,14972.472118
3.329498,251,14979.299346
3.758979,251,14985.418746
0.365731,251,14990.090625
2.573356,251,14996.825868
0.570989,251,15003.544619
0.309219,251,15010.263755
-4.106476,251,15016.927357
3.92077,251,15023.668939
-3.520893,251,15030.441465
-11.775043,251,15037.361769
2.449349,251,15044.281336
4.734245,251,15051.273073
2.96139,251,15058.226767
2.46968,251,15065.097652
-1.439511,251,15071.582024
-7.397155,251,15078.702748
3.2259,251,15085.377943
1.483801,251,15091.971691
3.293868,251,15097.739475
0.798072,251,15103.342766
4.8277,251,15110.097818
2.586931,251,15117.231559
4.812138,251,15124.13403
2.535644,251,15130.817541
4.432094,251,15137.957988
4.137361,251,15145.00531
4.20183,251,15151.895932
-4.004152,251,15158.898234
3.675882,251,15165.645514
2.736662,251,15172.239265
3.618132,251,15179.239811
3.052168,251,15185.526835
4.842564,251,15192.198711
-1.698872,251,15198.568941
0.624901,251,15205.153558
3.7237,251,15210.442582
-7.677639,251,15217.89571
1.183527,251,15224.301959
-3.998365,251,15231.317584
3.212916,251,15238.042989
-2.331713,251,15244.66799
3.859734,251,15251.074239
-3.661227,251,15258.89736
-6.750897,251,15265.387011
2.42907,251,15271.871382
2.717104,251,15278.68783
4.823222,251,15285.490124
1.598276,251,15292.176433
3.565515,251,15299.366451
-3.235548,251,15306.000802
-2.331584,251,15310.9383
4.26075,251,15317.335418
-7.295926,251,15323.913533
3.851395,251,15330.444786
-2.558468,251,15336.819782
2.96989,251,15343.390892
3.720057,251,15350.291884
3.92822,251,15356.995008
2.646203,251,15363.448668
3.748468,251,15368.831288
2.978336,251,15374.128162
2.378711,251,15379.471922
3.286376,251,15384.800036
4.303229,251,15390.123131
1.959564,251,15395.661866
4.382598,251,15400.833742
-1.142064,251,15406.036877
4.023424,251,15410.512889
2.552701,251,15416.559762
-12.861316,251,15423.059553
2.887748,251,15429.668925
1.486389,251,15435.739962
3.260488,251,15443.169363
0.631564,251,15449.747486
3.544615,251,15456.294368
-1.746348,251,15463.035889
2.848202,251,15469.72339
0.120986,251,15476.676513
1.451333,251,15483.766662
-2.397695,251,15490.211576
1.088305,251,15496.836572
-0.014948,251,15503.336571
3.297188,251,15509.774078
2.603492,251,15514.423332
4.010635,251,15520.188955
3.511247,251,15526.595205
4.137528,251,15533.282704
4.002418,251,15540.305499
-12.47797,251,15546.789871
-4.591261,251,15553.617998
-2.031368,251,15560.336745
4.9917,251,15566.846843
-1.473203,251,15573.503089
3.185315,251,15580.049967
1.20209,251,15586.612466
-1.782913,251,15593.166608
-1.705659,251,15599.728863
-0.771073,251,15606.010122
3.164475,251,15612.650736
2.79781,251,15618.470146
4.546687,251,15623.813897
1.10655,251,15630.548283
3.467081,251,15637.251416
1.089621,251,15643.603388
1.229707,251,15650.220179
4.81861,251,15657.082947
5.244563,251,15663.864198
2.56302,251,15670.543646
4.157525,251,15677.309262
4.423449,251,15684.13739
2.676166,251,15690.871763
1.640128,251,15697.992845
4.764666,251,15704.633471
3.142381,251,15711.352219
2.243589,251,15718.649128
-2.88373,251,15724.362878
2.855222,251,15729.128489
-1.326182,251,15735.503487
1.86107,251,15741.784743
3.315103,251,15748.512403
4.303431,251,15754.918653
5.104651,251,15761.324904
3.087825,251,15767.934278
2.857259,251,15775.124289
3.293248,251,15781.671166
3.898459,251,15788.952418
4.477123,251,15796.593046
4.075452,251,15803.572587
5.248548,251,15810.525712
3.702235,251,15817.400711
0.945095,251,15823.775711
-4.402661,251,15830.332876
4.743169,251,15835.330315
-0.951149,251,15841.299066
5.284078,251,15848.517817
4.148236,251,15855.280915
4.609137,251,15861.843419
3.086952,251,15868.687169
5.589752,251,15875.359044
3.582304,251,15881.897882
-4.355286,251,15888.585382
4.648316,251,15895.24106
5.672426,251,15901.881685
4.172377,251,15908.454382
1.75877,251,15914.923137
4.88465,251,15921.423134
3.464548,251,15928.261717
-6.462594,251,15934.742358
-3.321871,251,15941.289218
2.960784,251,15946.273591
4.663513,251,15953.132282
3.742103,251,15959.944191
4.558466,251,15966.350443
3.01568,251,15972.616065
4.440312,251,15979.386812
3.00139,251,15985.666481
3.007076,251,15992.072716
4.423064,251,15998.353964
4.243126,251,16004.69772
4.788908,251,16011.043481
-1.747307,251,16017.324734
3.251638,251,16023.543479
5.956862,251,16029.981001
-4.466156,251,16036.443329
5.168582,251,16042.849581
3.976608,251,16049.8771
4.022736,251,16056.455227
4.71374,251,16062.307785
4.364573,251,16069.303778
-13.084537,251,16076.7569
4.222711,251,16083.16315
4.18936,251,16089.479246
3.96525,251,16096.479249
4.130452,251,16102.744872
-4.435285,251,16109.588622
-0.043173,251,16115.878404
4.798948,251,16122.393941
3.502933,251,16128.877853
2.084199,251,16135.268478
2.606698,251,16141.608717
4.773986,251,16147.983716
4.918336,251,16154.405592
1.698333,251,16160.796217
3.889298,251,16167.194616
4.656274,251,16172.647741
-4.758283,251,16177.647743
-0.802488,251,16184.491428
-5.130975,251,16191.11017
5.626311,251,16197.64142
1.609037,251,16245.500412
0.476618,251,16252.036191
3.228315,251,16258.668363
4.425446,251,16264.824611
2.747714,251,16271.199614
1.351459,251,16277.402735
-3.588128,251,16283.441577
2.837022,251,16288.379078
0.491902,251,16294.849793
