#{"t_start": 1745342226.0906324, "env_id": null}
2.037357,834,7398.654389
-0.001687,834,7411.199188
-0.003565,834,7423.248985
-0.004018,834,7436.425602
-0.002917,834,7449.093904
-0.001644,834,7460.224293
-0.002451,834,7472.21394
-0.003393,834,7483.224359
-0.002349,834,7497.218459
0.829232,834,7510.39793
-0.005106,834,7524.207671
-0.004686,834,7537.87605
-0.002626,834,7549.686299
-0.002445,834,7561.824103
-0.001534,834,7574.493377
-0.001681,834,7587.094149
0.405043,834,7599.504394
-0.004113,834,7610.014057
-0.00074,834,7622.641164
-0.005063,834,7633.894201
7.076582,834,7645.216699
-0.002236,834,7658.897076
-0.005631,834,7670.874413
-0.003672,834,7682.397022
-0.005015,834,7694.12443
1.31467,834,7705.564104
0.007054,834,7717.344052
-0.003788,834,7729.39417
-0.003214,834,7740.214277
-0.002561,834,7752.674058
-0.002591,834,7765.340579
-0.001179,834,7778.574253
-0.001522,834,7796.524292
-0.003381,834,7816.109355
-0.003718,834,7834.253414
-0.001964,834,7851.604635
-0.004391,834,7867.979366
6.836074,834,7884.549352
-0.002298,834,7900.374198
3.368169,834,7921.516167
-0.004249,834,7939.634285
-0.003299,834,7956.12539
-0.003188,834,7973.234948
-0.001931,834,7997.787703
0.874189,834,8017.214206
-0.002403,834,8036.72372
-0.001343,834,8048.489162
0.037829,834,8060.894392
5.178691,834,8072.244342
-0.001997,834,8084.00432
0.488799,834,8094.924458
-0.004405,834,8106.627028
-0.002573,834,8118.146441
7.653259,834,8129.318463
-0.00272,834,8140.00454
-0.000854,834,8151.054317
2.099687,834,8162.751799
-0.002824,834,8173.984419
-0.002116,834,8185.224675
-0.001779,834,8195.954219
-0.001986,834,8207.374719
-0.004016,834,8223.269379
6.107848,834,8238.983858
-0.002375,834,8260.024287
0.127504,834,8279.561436
2.512432,834,8298.29468
-0.001961,834,8318.244493
-0.003398,834,8336.330727
-0.002662,834,8355.196609
3.086302,834,8374.979595
-0.00252,834,8396.384391
-0.002014,834,8413.414413
-0.002507,834,8431.659326
-0.003203,834,8449.464738
-0.00326,834,8467.434422
-0.004514,834,8488.484643
0.008874,834,8507.813643
-0.002536,834,8527.94444
-0.003392,834,8545.458832
-0.003074,834,8564.978447
-0.002636,834,8586.304491
-0.002134,834,8607.288089
-0.002288,834,8627.358102
-0.002806,834,8643.794633
-0.004171,834,8664.094913
-0.003823,834,8683.959935
-0.00254,834,8702.609567
-0.003339,834,8720.314646
-0.001902,834,8738.169453
2.533543,834,8751.998527
-0.003107,834,8770.360689
-0.002813,834,8788.22474
-0.003977,834,8806.889494
-0.002915,834,8826.005214
-0.002859,834,8844.896369
4.494477,834,8860.473559
-0.002007,834,8886.35963
1.369051,834,8904.822952
1.948576,834,8921.939982
0.74667,834,8943.737961
-0.003214,834,8967.769129
2.645238,834,8990.899731
-0.003884,834,9015.967076
0.000334,834,9038.624884
-0.002281,834,9061.118673
-0.004542,834,9080.449628
-0.001902,834,9098.354776
-0.001793,834,9115.645031
0.407613,834,9134.844815
-0.002391,834,9158.636656
-0.003021,834,9176.793846
0.397306,834,9246.274959
1.452682,834,9266.875009
-0.003461,834,9286.60986
-0.004725,834,9303.420259
1.473457,834,9323.505374
0.182596,834,9343.40662
1.12433,834,9365.525141
0.529318,834,9389.734922
-0.001085,834,9409.634057
-0.002265,834,9432.109666
-0.003284,834,9449.904971
0.224707,834,9468.897783
3.490636,834,9488.700257
1.660964,834,9507.288324
-0.003323,834,9523.370885
-0.001186,834,9541.684886
-0.002466,834,9560.803334
-0.003781,834,9584.87342
-0.002709,834,9613.137136
-0.002423,834,9636.921807
0.056173,834,9666.183965
-0.001917,834,9700.960097
-0.00271,834,9730.896243
-0.003936,834,9762.898205
-0.001214,834,9798.039021
-0.00415,834,9828.391672
1.268552,834,9857.079417
-0.002769,834,9880.200598
0.78154,834,9908.365606
-0.004428,834,9932.010054
-0.001591,834,9950.548308
-0.00207,834,9966.840217
5.325722,834,9986.14535
-0.004315,834,10005.265245
0.474532,834,10022.450251
2.659794,834,10044.634972
3.625118,834,10060.717167
-0.002413,834,10078.126971
-0.002635,834,10095.865366
0.221497,834,10113.215106
1.280169,834,10130.95537
-0.003728,834,10150.608321
-0.002402,834,10173.010373
-0.002539,834,10201.370011
0.021247,834,10226.305408
3.643863,834,10257.177462
-0.004035,834,10285.010289
1.647671,834,10309.7308
-0.001263,834,10342.645574
-0.003645,834,10375.095162
-0.003787,834,10400.068896
-0.004011,834,10423.845709
0.382721,834,10446.326523
-0.002361,834,10473.161487
-0.002552,834,10502.21041
0.262083,834,10534.881242
-0.002111,834,10559.443744
-0.002861,834,10582.827386
0.142227,834,10609.827383
-0.005116,834,10634.477858
4.12869,834,10658.787931
4.433152,834,10687.395089
-0.002397,834,10717.211199
-0.002537,834,10746.359377
-0.002498,834,10774.194245
-0.004488,834,10806.109548
0.631667,834,10831.969359
-0.003,834,10858.550083
9.402363,834,10879.254428
8.0048,834,10905.518409
-0.001249,834,10931.869166
-0.003348,834,10959.355494
-0.00212,834,10985.700479
-0.002847,834,11008.265138
0.069256,834,11034.415647
3.615275,834,11062.22066
0.17271,834,11088.699107
2.555291,834,11116.065631
5.238162,834,11140.488802
-0.00199,834,11164.756511
0.189907,834,11190.241071
-0.002855,834,11214.636172
1.559879,834,11234.501174
1.786766,834,11255.704308
-0.003354,834,11278.86509
-0.003907,834,11303.732488
-0.00406,834,11326.890733
3.857979,834,11348.968859
3.027544,834,11369.587819
5.483432,834,11392.459979
-0.003552,834,11416.366235
0.708142,834,11441.808878
-0.004598,834,11462.543259
-0.003369,834,11483.791212
-0.001819,834,11507.400583
2.257794,834,11530.912593
-0.003261,834,11554.284672
0.02412,834,11574.25844
-0.005444,834,11602.349183
-0.003737,834,11622.990994
-0.002917,834,11648.444423
7.308285,834,11674.035463
-0.001271,834,11699.221456
-0.004593,834,11729.835756
-0.004235,834,11755.52987
-0.001596,834,11780.819023
-0.001745,834,11809.189126
-0.002147,834,11836.852563
-0.001505,834,11864.243195
0.66381,834,11890.757017
-0.004009,834,11916.99533
-0.004641,834,11941.2297
6.511628,834,11964.804411
0.035707,834,11990.591722
-0.003922,834,12016.398817
-0.0041,834,12040.555063
0.174776,834,12064.622766
0.813751,834,12090.308832
-0.003393,834,12114.949465
-0.001881,834,12140.380046
3.642427,834,12250.545114
-0.004461,834,12275.495108
-0.003692,834,12299.144646
-0.001884,834,12317.519645
0.012216,834,12342.245894
-0.002116,834,12365.930358
-0.00338,834,12391.748577
-0.002852,834,12417.811086
-0.005343,834,12439.396682
-0.001941,834,12462.266452
-0.002912,834,12490.355989
-0.000906,834,12512.910318
-0.004496,834,12537.272588
-0.004289,834,12568.553456
-0.00299,834,12595.892665
-0.003497,834,12616.401135
-0.004256,834,12636.869883
-0.003272,834,12658.231363
-0.001989,834,12680.403234
-0.002554,834,12697.859306
1.132997,834,12713.441037
1.854489,834,12728.175394
-0.003413,834,12741.887308
-0.00284,834,12757.197313
-0.003398,834,12772.538747
-0.003114,834,12788.117531
1.322819,834,12803.48522
2.944143,834,12820.407091
0.973327,834,12833.617135
-0.003926,834,12848.833991
-0.002385,834,12864.55275
-0.004491,834,12880.325306
-0.003834,834,12897.653436
-0.002798,834,12913.223244
-0.0037,834,12930.168075
-0.002641,834,12947.046499
-0.003741,834,12968.259476
0.089908,834,12985.671732
-0.00251,834,13002.69698
-0.002311,834,13018.552323
-0.003992,834,13036.483504
-0.002818,834,13049.735667
-0.001409,834,13065.385834
-0.003781,834,13080.284536
-0.003573,834,13095.871218
-0.003369,834,13111.178351
-0.00366,834,13127.342375
-0.002846,834,13142.655324
-0.003748,834,13157.185143
1.681703,834,13176.69153
-0.003953,834,13191.863418
-0.003209,834,13206.746524
-0.003831,834,13221.777778
-0.004273,834,13237.581397
-0.002738,834,13251.171989
0.032016,834,13266.086806
-0.003475,834,13281.676103
0.043453,834,13297.50835
-0.002773,834,13312.750119
-0.003493,834,13327.359494
-0.001999,834,13342.446438
-0.003164,834,13355.375232
-0.003129,834,13370.275798
-0.003743,834,13385.619547
-0.004281,834,13400.768113
-0.002255,834,13416.49765
-0.001831,834,13431.466376
-0.004752,834,13444.991326
-0.002748,834,13459.460072
-0.002995,834,13474.887808
-0.003407,834,13490.469107
-0.002592,834,13505.886294
-0.003685,834,13521.280023
3.362323,834,13536.754994
-0.002293,834,13548.924437
-0.00333,834,13564.143191
-0.002998,834,13579.405029
-0.00369,834,13595.316923
-0.003525,834,13610.64495
-0.00236,834,13626.853742
-0.002587,834,13641.62229
-0.003171,834,13655.619699
-0.003003,834,13670.447824
0.040436,834,13685.362216
-0.003307,834,13701.705978
-0.001459,834,13718.147591
-0.001732,834,13733.673733
-0.003968,834,13748.296457
-0.002196,834,13762.553643
-0.003845,834,13777.998755
-0.004028,834,13793.493302
-0.003664,834,13808.618297
-0.001823,834,13823.659726
5.172052,834,13838.977761
-0.004374,834,13852.144156
-0.003143,834,13867.029558
-0.002028,834,13883.395438
-0.002986,834,13899.144297
-0.004208,834,13914.548277
-0.00194,834,13930.026021
-0.002102,834,13945.290766
-1e-05,834,13958.854995
-0.002767,834,13974.316683
-0.00252,834,13990.368675
-0.000964,834,14005.726543
-0.003715,834,14021.740097
-0.002363,834,14037.236048
-0.002999,834,14050.355825
-0.003534,834,14065.558948
-0.002489,834,14081.839591
7.884868,834,14096.964592
-0.002927,834,14111.5914
5.531411,834,14126.591398
1.155521,834,14141.672409
-0.00367,834,14154.082492
-0.002511,834,14169.320931
-0.001888,834,14184.082287
-0.005814,834,14199.190477
-0.003532,834,14214.026659
-0.003558,834,14229.526656
-0.002993,834,14277.463189
-0.002108,834,14292.867001
-0.002581,834,14308.045615
-0.002349,834,14322.654994
-0.00428,834,14337.591945
-0.001189,834,14349.951617
-0.00355,834,14364.24849
-0.002643,834,14379.516507
2.207371,834,14393.922757
-0.001822,834,14409.287326
-0.003362,834,14424.771716
-0.003541,834,14440.248723
-0.003087,834,14453.147984
-0.003668,834,14468.474112
-0.003153,834,14484.188381
-0.002315,834,14499.719631
0.012487,834,14514.618258
-0.00169,834,14529.177178
-0.001597,834,14544.588541
2.040454,834,14557.103327
-0.001854,834,14572.31639
-0.004952,834,14587.710024
0.246358,834,14602.803771
0.030456,834,14617.419986
-0.003732,834,14632.966864
-0.004198,834,14647.412102
0.000444,834,14660.843558
-0.004592,834,14676.716055
-0.004171,834,14692.630414
-0.003042,834,14707.877802
-0.002955,834,14722.794642
0.57648,834,14737.982137
1.981945,834,14750.805506
-0.005694,834,14765.625296
-0.001831,834,14780.541223
-0.002416,834,14794.822474
-0.000892,834,14809.739713
-0.003902,834,14824.245569
0.062482,834,14839.149891
-0.002948,834,14852.306141
-0.003698,834,14866.015244
0.933001,834,14881.361717
-0.004402,834,14896.03359
-0.003787,834,14910.779585
-0.002691,834,14925.873353
-0.002495,834,14940.576516
-0.003622,834,14952.701511
-0.002448,834,14967.431523
-0.003279,834,14982.384651
-0.00406,834,15000.930717
-0.003367,834,15016.519771
7.389514,834,15032.837467
-0.002326,834,15048.067421
0.222584,834,15060.955402
-0.00307,834,15076.515615
-0.00355,834,15091.555963
-0.003746,834,15106.135863
-0.003328,834,15120.422379
-0.003943,834,15135.316756
-0.002917,834,15150.719934
-0.002905,834,15163.482917
-0.002821,834,15178.474172
-0.005098,834,15193.15597
-0.002892,834,15208.560685
-0.003264,834,15223.482557
-0.001963,834,15238.346361
-0.001777,834,15252.955736
-0.004771,834,15265.025002
-0.003337,834,15280.071873
-0.003305,834,15296.328396
-0.00254,834,15312.187771
-0.002609,834,15327.994298
-0.002346,834,15343.970724
-0.001924,834,15358.702233
0.351622,834,15371.522222
-0.002551,834,15387.194097
4.826667,834,15402.54657
-0.00503,834,15417.707031
0.029925,834,15433.316406
-0.002462,834,15449.636215
-0.003601,834,15464.526831
-0.003986,834,15477.533656
-0.001833,834,15492.408658
-0.002429,834,15509.604278
-0.004395,834,15525.735962
2.501649,834,15543.547076
-0.002764,834,15566.397908
-0.002354,834,15583.116666
-0.001375,834,15596.923189
-0.002809,834,15612.257881
-0.002689,834,15627.063375
-0.001693,834,15642.203998
-0.004277,834,15656.994411
-0.001355,834,15672.627738
-0.003031,834,15688.011873
-0.002478,834,15702.075243
-0.00202,834,15718.395247
-0.001554,834,15733.409584
-0.004279,834,15748.912225
-0.003647,834,15765.148015
-0.002341,834,15780.969363
-0.004492,834,15796.299188
-0.002451,834,15809.706563
-0.001547,834,15825.02781
-0.001997,834,15840.574903
0.386898,834,15855.879691
-0.004337,834,15871.457385
-0.002718,834,15887.229332
-0.002881,834,15901.729333
-0.005099,834,15914.238831
-0.002188,834,15928.973206
0.022709,834,15944.354863
-0.002452,834,15959.710637
-0.003155,834,15974.94888
1.58807,834,15991.050805
-0.003449,834,16006.568943
-0.004929,834,16019.397171
-0.003884,834,16034.209786
3.135872,834,16048.421521
-0.003013,834,16063.712319
-0.004274,834,16121.871649
-0.00281,834,16136.864326
-0.005384,834,16151.731232
-0.003853,834,16166.285265
-0.00233,834,16181.160267
-0.00345,834,16196.523444
9.581268,834,16212.148446
-0.003064,834,16224.078954
-0.004259,834,16238.899523
-0.00391,834,16254.03925
-0.004398,834,16268.783719
-0.001512,834,16283.893087
-0.002943,834,16299.244106
2.07935,834,16315.150113
-0.003055,834,16327.860142
-0.001716,834,16342.496755
-0.002233,834,16357.953928
-0.003322,834,16372.949262
-0.001552,834,16388.402385
-0.003508,834,16403.273467
-0.00348,834,16419.273467
-0.003604,834,16432.080986
-0.003654,834,16446.617896
1.537544,834,16461.636776
-0.003312,834,16476.313274
-0.001818,834,16492.57679
4.971179,834,16508.759458
-0.001966,834,16523.525081
-0.001279,834,16537.113506
1.180541,834,16550.907813
-0.004921,834,16565.358418
-0.002507,834,16579.78447
-0.004414,834,16594.756635
-0.004117,834,16609.578766
-0.004512,834,16625.141255
-0.003607,834,16640.335465
-0.002326,834,16653.64797
-0.005715,834,16667.58419
-0.002576,834,16681.573694
-0.005018,834,16695.493963
-0.003899,834,16709.54965
0.013373,834,16725.18348
-0.003617,834,16739.052077
-0.001571,834,16753.423345
-0.003816,834,16767.260279
-0.004421,834,16782.303148
0.034574,834,16798.275495
-0.002929,834,16812.119244
-0.002734,834,16825.909028
-0.002696,834,16841.264339
-0.004482,834,16855.70184
-0.002805,834,16870.037739
-0.002185,834,16882.522113
0.206742,834,16897.000172
-0.003242,834,16910.775168
2.213695,834,16923.822051
-0.003593,834,16937.728294
-0.003127,834,16952.191819
-0.003622,834,16966.745859
5.325319,834,16982.847197
-0.002579,834,16994.831577
-0.003697,834,17008.620917
-0.002505,834,17023.917787
-0.003103,834,17038.318506
-0.003081,834,17052.427883
-0.002775,834,17066.575107
-0.00309,834,17083.184477
-0.003147,834,17098.437422
0.368016,834,17110.703048
-0.003563,834,17126.658093
0.000629,834,17140.931886
-0.001574,834,17155.260009
-0.004596,834,17168.924243
-0.001874,834,17182.984812
-0.003712,834,17197.342805
-0.002679,834,17211.967801
-0.003948,834,17225.975937
-0.002107,834,17237.316968
-0.005395,834,17249.041848
-0.00258,834,17263.294777
-0.003976,834,17277.620207
-0.001503,834,17291.72608
-0.003106,834,17306.382345
1.930242,834,17322.251659
-0.003451,834,17337.876662
-0.001809,834,17353.338153
-0.002894,834,17365.353777
-0.004196,834,17380.473222
-0.004412,834,17395.58139
-0.002337,834,17409.867433
-0.002477,834,17424.266001
-0.001525,834,17439.609761
-0.001218,834,17453.932884
-0.004363,834,17468.208904
2.326218,834,17480.185125
-0.004298,834,17494.231999
-0.004481,834,17509.146122
-0.002079,834,17523.527283
-0.002763,834,17538.183532
0.536901,834,17553.174811
-0.002462,834,17568.14356
-0.001765,834,17582.851001
-0.00148,834,17596.319752
-0.004745,834,17610.265125
-0.003498,834,17624.58592
3.19341,834,17639.599648
-0.001645,834,17654.12328
-0.003774,834,17668.810781
-0.002703,834,17683.243279
-0.002766,834,17697.361665
-0.003978,834,17709.368908
-0.002746,834,17724.009526
-0.003083,834,17738.829471
-0.002779,834,17753.669452
-0.003238,834,17769.075716
-0.003474,834,17783.243862
-0.003953,834,17797.60324
-0.001486,834,17812.061722
-0.002671,834,17824.983592
1.12153,834,17839.553069
