mean 100 episode reward,current_lr,value_loss,time_elapsed,ent_coef_loss,episodes,eplenmean,n_updates,entropy,ent_coef,ep_rewmean,qf1_loss,qf2_loss,total timesteps,policy_loss,fps
0.0,0.00025,0.07086955,38,-8.846321,4,834.0,2337,11.669798,0.5568881,0.0001545,0.018115183,0.016837677,3336,-55.15096,86
0.0,0.00025,0.115367845,80,-21.51166,8,834.0,5673,11.534889,0.24189135,0.000111,0.007999333,0.008083397,6672,-78.57164,83
0.0,0.00025,0.0041522123,136,-33.83055,12,834.0,9009,11.596099,0.10510329,0.00020375000000000002,0.000907735,0.0044743884,10008,-79.66986,73
-0.0,0.00025,0.014352515,183,-45.556973,16,834.0,12345,10.965829,0.04594105,-0.0003563749999999999,0.029007459,0.037080064,13344,-72.98724,72
-0.0,0.00025,0.0021469523,231,-51.63082,20,834.0,15681,10.47366,0.020151118,-0.0006122999999999999,0.21357934,0.3147877,16680,-64.350296,71
-0.0,0.00025,0.0038085764,282,-53.49649,24,834.0,19017,10.192436,0.008910739,-0.000810875,0.0072774324,0.010367624,20016,-55.63636,70
-0.0,0.00025,0.0061901417,332,-64.78811,28,834.0,22353,10.357208,0.0039574513,-0.0010117142857142855,0.022721697,0.023520287,23352,-47.676453,70
-0.0,0.00025,0.0032608295,381,-69.53125,32,834.0,25689,9.997679,0.0017488959,-0.0011936874999999999,0.012109547,0.01770086,26688,-40.69205,69
-0.0,0.00025,0.007258474,428,-72.06262,36,834.0,29025,9.720276,0.0007752663,-0.0013721666666666665,0.04338076,0.04730557,30024,-34.748314,70
-0.0,0.00025,0.0005746177,472,-80.9939,40,834.0,32361,9.532931,0.00034681,-0.0014392250000000001,0.028344916,0.033120573,33360,-29.34795,70
-0.0,0.00025,0.00030769414,524,-64.37213,44,834.0,35697,9.5511265,0.00015612502,-0.0014132272727272728,0.007029104,0.011897809,36696,-24.92607,69
-0.0,0.00025,0.001684008,573,-0.73956203,48,834.0,39033,8.359148,7.269162e-05,-0.0014881666666666665,0.009988791,0.011184676,40032,-21.096794,69
-0.0,0.00025,0.0010342286,623,-69.791626,52,834.0,42369,9.609079,3.610727e-05,-0.0015290192307692305,0.0015902062,0.0016066106,43368,-17.901653,69
-0.0,0.00025,0.0117741525,671,10.548105,56,834.0,45705,6.039918,3.3400327e-05,-0.0016281785714285717,0.0012137282,0.0012292392,46704,-15.170583,69
-0.0,0.00025,0.00086569035,725,-79.093994,60,834.0,49041,9.4825535,2.9790446e-05,-0.0016715999999999999,0.00097008393,0.000812251,50040,-12.761734,69
-0.0,0.00025,0.001514606,788,360.69177,64,834.0,52377,-2.6187696,2.8118333e-05,-0.0016679531250000002,0.0023852498,0.0016821614,53376,-10.906713,67
-0.0,0.00025,0.0011798106,854,292.65958,68,834.0,55713,-0.7635958,6.928825e-05,-0.001841661764705883,0.0021682463,0.0022982906,56712,-9.0847645,66
-0.0,0.00025,0.000117601005,919,145.0145,72,834.0,59049,6.538806,0.00014684601,-0.0019317361111111113,0.0004327116,0.0006630837,60048,-7.482669,65
-0.0,0.00025,0.00058678695,977,77.3244,76,834.0,62385,3.859468,0.00027943437,-0.001968434210526316,0.0011595052,0.0008468816,63384,-6.0532193,64
-0.0,0.00025,0.0033755566,1027,64.69256,80,834.0,65721,3.886015,0.00050656823,-0.0019790000000000003,0.0012508278,0.0012536349,66720,-5.147981,64
-0.0,0.00025,0.000365811,1073,5.482496,84,834.0,69057,6.670784,0.0009526504,-0.002017440476190476,0.0010653902,0.0011482446,70056,-4.8375173,65
-0.0,0.00025,0.0007370995,1120,-6.6880393,88,834.0,72393,5.54023,0.0007249843,-0.002053340909090909,0.0011792196,0.0020820023,73392,-4.2252584,65
-0.0,0.00025,0.0044810497,1166,1.7710953,92,834.0,75729,5.725141,0.0007853559,-0.0020635000000000002,0.0005426052,0.00081038114,76728,-3.611479,65
-0.0,0.00025,0.00041279304,1211,2.1213522,96,834.0,79065,5.8511863,0.0008082468,-0.0020775208333333336,0.00042767034,0.00049750507,80064,-3.0819411,66
-0.0,0.00025,0.00040796923,1255,-6.3002586,100,834.0,82401,6.6154566,0.00069262716,-0.00213262,0.0005878081,0.0006409004,83400,-2.7186365,66
-0.0,0.00025,9.554741e-05,1301,-14.783438,104,834.0,85737,4.99842,0.00036365242,-0.00227793,0.00013853968,9.590898e-05,86736,-2.3525412,66
-0.0,0.00025,0.0008197387,1350,0.7308042,108,834.0,89073,5.3675756,0.00064088276,-0.0024310599999999996,0.0011390906,0.0011955707,90072,-1.9616165,66
-0.0,0.00025,0.00027455456,1396,6.276338,112,834.0,92409,4.854763,0.00045766393,-0.0025599200000000007,0.00053552183,0.00028523547,93408,-1.6989357,66
-0.0,0.00025,0.0011785002,1442,-7.25701,116,834.0,95745,6.0112495,0.00046854193,-0.002589179999999999,0.0005182844,0.00041609758,96744,-1.4387686,67
-0.0,0.00025,0.0001548246,1516,-0.35471416,120,834.0,99081,4.8177867,0.00039531963,-0.0026244299999999996,0.00017234735,0.00025723802,100080,-1.2294277,66
-0.0,0.00025,0.00016004195,1561,3.028287,124,834.0,102417,5.124468,0.00035059787,-0.0026655800000000003,0.00036566122,0.00035212474,103416,-1.000284,66
-0.0,0.00025,0.00027025078,1606,-9.9343,128,834.0,105753,5.745739,0.00038251473,-0.0026905700000000006,0.0004940354,0.00043511047,106752,-0.85712564,66
-0.0,0.00025,0.00015771683,1650,-10.004979,132,834.0,109089,5.810817,0.00032981765,-0.0027112399999999997,0.00011361737,0.00010179116,110088,-0.65642345,66
-0.0,0.00025,0.00012201523,1699,-1.8777027,136,834.0,112425,5.5465937,0.00031378545,-0.002674460000000001,0.0011175171,0.0010425147,113424,-0.6158107,66
-0.0,0.00025,0.000121410696,1746,-14.300421,140,834.0,115761,5.8858523,0.0002721171,-0.0026740300000000004,4.8042675e-05,6.579465e-05,116760,-0.5475891,66
-0.0,0.00025,0.00021163373,1793,1.4269238,144,834.0,119097,5.9620066,0.00026702113,-0.0027324699999999994,0.0001752457,0.00014481362,120096,-0.53802824,66
-0.0,0.00025,0.0002315242,1842,11.338909,148,834.0,122433,5.6001196,0.0002242237,-0.0027416499999999996,0.00086851727,0.0007860366,123432,-0.45527306,67
-0.0,0.00025,3.330243e-05,1888,2.4450774,152,834.0,125769,6.2460055,0.00020873772,-0.00275397,3.325266e-05,2.8619303e-05,126768,-0.4110824,67
-0.0,0.00025,6.2677784e-05,1935,14.420044,156,834.0,129105,5.705755,0.00019137505,-0.002746609999999999,5.461584e-05,3.8877064e-05,130104,-0.40715757,67
-0.0,0.00025,0.00014513082,1983,-4.9623404,160,834.0,132441,5.9127803,0.00018346266,-0.00233094,5.3817606e-05,3.7770093e-05,133440,-0.34466976,67
-0.0,0.00025,3.6595786e-05,2037,-16.113153,164,834.0,135777,5.6219788,0.00014910886,-0.0023644,4.0283077e-05,4.6029367e-05,136776,-0.30575442,67
-0.0,0.00025,1.5135411e-05,2083,-4.272356,168,834.0,139113,5.9514637,0.00013237869,-0.0022796399999999994,1.8866915e-05,1.8024417e-05,140112,-0.2948757,67
-0.0,0.00025,5.794839e-05,2129,-11.035264,172,834.0,142449,5.7636375,0.000104304636,-0.0012168999999999997,2.7310041e-05,2.2493405e-05,143448,-0.25837663,67
-0.0,0.00025,8.704789e-06,2176,-1.201581,176,834.0,145785,5.3862295,8.45889e-05,-0.00121027,1.1728643e-05,1.02272625e-05,146784,-0.2491337,67
-0.0,0.00025,1.3352759e-05,2225,14.547907,180,834.0,149121,5.570279,6.433129e-05,-0.0012129100000000002,4.999638e-06,6.289168e-06,150120,-0.19342357,67
0.0,0.00025,7.4470195e-06,2312,0.6395912,184,834.0,152457,4.828083,5.2936706e-05,0.020742629999999998,2.468947e-05,7.447946e-06,153456,-0.19394962,66
0.0,0.00025,5.9689146e-06,2367,0.867373,188,834.0,155793,5.200826,4.4303262e-05,0.02075097,4.119809e-06,2.6914743e-06,156792,-0.158871,66
0.0,0.00025,6.572684e-05,2413,-26.897705,192,834.0,159129,5.288728,3.6997844e-05,0.020803400000000007,5.2393516e-05,1.0683127e-05,160128,-0.12614372,66
0.0,0.00025,9.086342e-06,2455,-5.2622914,196,834.0,162465,5.159154,2.757487e-05,0.020754250000000002,1.9723435e-05,1.3208486e-05,163464,-0.10369147,66
0.0,0.00025,3.2002704e-06,2496,-16.9203,200,834.0,165801,5.544997,2.8151739e-05,0.02078529,2.7128813e-06,8.4731425e-07,166800,-0.08812216,66
0.0,0.00025,9.740148e-06,2539,-6.9602504,204,834.0,169137,5.9647837,2.303246e-05,0.02079858,3.2196301e-06,2.1900323e-05,170136,-0.063932374,66
0.0,0.00025,1.5758308e-06,2583,3.8412995,208,834.0,172473,5.769139,1.7839671e-05,0.02086789,1.3700885e-06,3.1261877e-06,173472,-0.04280076,67
0.0,0.00025,1.4859231e-06,2625,-12.743496,212,834.0,175809,6.728286,1.3116844e-05,0.02085729,3.2867724e-06,5.7487165e-07,176808,-0.021589357,67
0.0,0.00025,9.283298e-06,2666,-1.8164611,216,834.0,179145,6.365307,1.1600494e-05,0.020884040000000006,5.3558813e-07,3.355829e-06,180144,-0.012860381,67
0.0,0.00025,1.285307e-05,2707,9.365463,220,834.0,182481,6.66492,9.926281e-06,0.02088169,6.585346e-06,3.685469e-06,183480,-0.0065218876,67
0.0,0.00025,5.3518193e-06,2749,-6.127837,224,834.0,185817,6.7341647,9.036076e-06,0.020853520000000007,1.2578939e-05,1.0193574e-05,186816,0.007748289,67
0.0,0.00025,3.4414074e-06,2793,-1.4296982,228,834.0,189153,6.3932047,6.998379e-06,0.020842970000000002,1.1017684e-06,1.4482375e-06,190152,0.013609671,68
0.1,0.00025,2.422496e-05,2832,55.51503,232,834.0,192489,7.312703,7.360472e-06,0.0798618,1.7732906e-07,1.9486957e-07,193488,0.017302493,68
0.1,0.00025,1.5451611e-05,2873,13.339436,236,834.0,195825,8.003075,1.5745813e-05,0.07981514000000002,1.6954764e-06,4.0689456e-06,196824,0.017844886,68
0.1,0.00025,4.4388457e-06,2940,-4.639086,240,834.0,199161,8.241632,3.027606e-05,0.07976861000000002,7.859834e-06,6.462085e-07,200160,0.010231935,68
0.1,0.00025,2.573273e-06,2981,3.4313335,244,834.0,202497,7.705377,2.450598e-05,0.07974479000000001,5.9123863e-07,4.1140784e-06,203496,0.00936157,68
0.1,0.00025,2.6083362e-06,3026,-19.556318,248,834.0,205833,7.566094,1.765832e-05,0.07971981000000002,1.1230331e-06,6.1913204e-07,206832,0.014476819,68
0.1,0.00025,1.8607823e-06,3069,2.8406572,252,834.0,209169,6.406151,1.8498367e-05,0.07972382,1.459438e-06,6.578176e-06,210168,0.0018030736,68
0.1,0.00025,4.175542e-06,3113,-0.72592735,256,834.0,212505,7.004445,2.0515328e-05,0.07974727,9.4028115e-07,1.3124993e-06,213504,0.0040901206,68
0.1,0.00025,8.86095e-06,3154,19.36001,260,834.0,215841,6.3294935,2.4607878e-05,0.07935601,1.1852342e-06,1.8422296e-06,216840,-0.0111331,68
0.1,0.00025,1.1872173e-05,3195,3.9944563,264,834.0,219177,5.66236,2.931813e-05,0.07937278000000002,6.2638005e-06,6.8177715e-06,220176,-0.01196583,68
0.1,0.00025,6.1709716e-06,3236,43.288536,268,834.0,222513,6.441259,3.164171e-05,0.08886614999999999,3.539538e-06,3.1239254e-06,223512,-0.018983644,69
0.1,0.00025,2.5039039e-05,3278,4.1593313,272,834.0,225849,6.2324314,3.292339e-05,0.08787876,3.6592062e-06,3.4663733e-06,226848,-0.029746434,69
0.1,0.00025,1.5284171e-05,3319,17.324074,276,834.0,229185,6.0505867,3.4316137e-05,0.088475,6.5407053e-06,7.418722e-06,230184,-0.031403895,69
0.1,0.00025,4.8006505e-06,3361,-7.376257,280,834.0,232521,6.3571267,3.4701312e-05,0.08848478,3.136703e-06,1.3088775e-06,233520,-0.035062995,69
0.1,0.00025,1.8721676e-05,3402,17.275215,284,834.0,235857,6.21518,3.5122317e-05,0.06652389,5.990266e-06,5.510733e-06,236856,-0.027300524,69
0.1,0.00025,6.930618e-06,3443,37.89253,288,834.0,239193,7.2911606,3.6650912e-05,0.06730893,1.4595432e-06,9.499471e-07,240192,-0.024794148,69
0.1,0.00025,6.6521454e-05,3484,14.997601,292,834.0,242529,6.434311,4.1620493e-05,0.07624254,1.6877479e-05,9.804922e-06,243528,-0.044177383,69
0.1,0.00025,1.633874e-06,3526,-6.246107,296,834.0,245865,5.7620854,3.8554055e-05,0.07644778999999999,7.2556186e-06,7.6066726e-06,246864,-0.03461003,70
0.1,0.00025,7.6071233e-06,3568,-11.508369,300,834.0,249201,6.447958,4.2039115e-05,0.07778347,3.052052e-06,6.9851712e-06,250200,-0.03999333,70
0.1,0.00025,1.3735357e-05,3610,-7.7594404,304,834.0,252537,6.204755,4.260924e-05,0.07783836,1.594322e-05,1.8265802e-05,253536,-0.04311499,70
0.1,0.00025,1.2993803e-05,3652,11.977249,308,834.0,255873,6.7019854,4.7193647e-05,0.07783439999999998,5.9651757e-06,7.2137505e-06,256872,-0.058262665,70
0.1,0.00025,4.8766256e-06,3692,-0.9252825,312,834.0,259209,6.302476,4.43589e-05,0.07782779,2.794945e-06,1.910104e-06,260208,-0.052258153,70
0.1,0.00025,4.933237e-05,3734,1.379628,316,834.0,262545,5.863711,4.471419e-05,0.07785402000000001,1.2508714e-05,1.321246e-05,263544,-0.049191445,70
0.1,0.00025,5.4931224e-05,3773,-3.648861,320,834.0,265881,7.3485885,4.912415e-05,0.14259618000000004,1.6659738e-05,1.2404919e-05,266880,-0.04590573,70
0.2,0.00025,4.601335e-05,3813,26.75841,324,834.0,269217,6.463128,5.1920244e-05,0.22110986,1.3871879e-05,9.76565e-06,270216,-0.06481998,70
0.2,0.00025,6.651984e-06,3855,-3.6444643,328,834.0,272553,6.8351,6.314142e-05,0.23862702000000002,1.538768e-05,1.4673461e-05,273552,-0.057594977,70
0.2,0.00025,4.741516e-05,3896,8.195806,332,834.0,275889,6.10745,6.923957e-05,0.17964328999999998,1.499073e-05,1.6264228e-05,276888,-0.068795264,71
0.2,0.00025,1.4134489e-05,3937,-7.9751625,336,834.0,279225,6.9453526,7.11365e-05,0.17967094,5.260023e-06,1.2127479e-05,280224,-0.081612855,71
0.2,0.00025,1.4186374e-05,3976,0.48889732,340,834.0,282561,7.2112226,7.16459e-05,0.21744110000000003,5.1123798e-06,6.5563017e-06,283560,-0.079305895,71
0.2,0.00025,7.72209e-05,4015,-26.514442,344,834.0,285897,7.1002383,6.875134e-05,0.21747375000000002,1.3748423e-05,9.5727155e-06,286896,-0.076782845,71
0.2,0.00025,2.6486672e-05,4054,-9.666604,348,834.0,289233,6.9610615,7.035495e-05,0.21748669999999998,2.0234364e-05,9.105265e-06,290232,-0.07098754,71
0.2,0.00025,6.2685262e-06,4093,8.687977,352,834.0,292569,9.3209305,7.7196295e-05,0.21862251000000005,5.1041998e-06,1.0767999e-05,293568,-0.08365271,71
0.2,0.00025,2.3887993e-05,4132,4.0956116,356,834.0,295905,6.633765,8.0210986e-05,0.21855135000000003,2.2683433e-05,1.5357318e-05,296904,-0.11642375,71
0.2,0.00025,0.00017412314,4193,22.681889,360,834.0,299241,7.0050354,8.3862375e-05,0.22332715,2.0167037e-05,4.4552795e-05,300240,-0.11882124,71
0.2,0.00025,1.9436466e-05,4232,-4.679657,364,834.0,302577,6.596413,8.536453e-05,0.24162042,1.1636329e-05,7.4512695e-06,303576,-0.11404726,71
0.2,0.00025,9.811275e-06,4271,-4.608118,368,834.0,305913,6.9817286,9.25033e-05,0.23212245000000004,1.1895514e-05,1.0874084e-05,306912,-0.10364973,71
0.3,0.00025,2.268499e-05,4312,19.127346,372,834.0,309249,6.651753,9.0304304e-05,0.25256959999999995,1.073324e-05,1.4364567e-05,310248,-0.14517406,71
0.3,0.00025,1.8952742e-05,4352,53.460636,376,834.0,312585,7.6114473,9.030413e-05,0.25210896,1.4684025e-05,1.43924535e-05,313584,-0.13764167,72
0.3,0.00025,6.0013434e-05,4392,23.314306,380,834.0,315921,7.0052857,0.00010400337,0.25210469,3.141369e-05,5.312691e-05,316920,-0.15392935,72
0.3,0.00025,8.319892e-05,4433,-4.215091,384,834.0,319257,7.726255,0.00010834108,0.25280932,7.1327944e-05,2.2390876e-05,320256,-0.17817459,72
0.3,0.00025,2.5842479e-05,4473,-1.201973,388,834.0,322593,6.9268956,0.000105288054,0.25300456000000004,3.3886135e-05,1.953364e-05,323592,-0.14345643,72
0.2,0.00025,9.710207e-06,4514,-3.295315,392,834.0,325929,6.5018454,0.00010209141,0.24397193,1.5087528e-05,2.2428363e-05,326928,-0.19822308,72
0.2,0.00025,5.542049e-05,4556,-7.285585,396,834.0,329265,6.4098997,9.882138e-05,0.24380206000000004,3.00358e-05,1.7658182e-05,330264,-0.13842788,72
0.2,0.00025,7.307801e-05,4595,-9.620622,400,834.0,332601,6.38123,0.00010917228,0.24322533999999998,2.4712714e-05,1.2628685e-05,333600,-0.1699416,72
0.2,0.00025,1.7086497e-05,4635,-4.146158,404,834.0,335937,6.6450458,0.00011983953,0.24367656000000001,2.3800116e-05,1.3157518e-05,336936,-0.19721983,72
0.2,0.00025,0.00011510725,4674,-0.77672315,408,834.0,339273,6.6791615,0.0001176305,0.24406091,3.2580807e-05,3.3544413e-05,340272,-0.21156144,72
0.2,0.00025,6.2870786e-05,4714,9.272932,412,834.0,342609,5.888941,0.00011572809,0.24469675999999999,0.00012143067,0.00013203493,343608,-0.2772493,72
0.3,0.00025,1.1720649e-05,4753,-9.093428,416,834.0,345945,6.538864,0.000116024145,0.25820318999999997,1.1560084e-05,1.6991984e-05,346944,-0.22327986,72
0.2,0.00025,1.4566694e-05,4792,-1.855542,420,834.0,349281,5.9596653,0.00011118429,0.19341756999999998,4.3128683e-05,4.148838e-05,350280,-0.23491722,73
0.2,0.00025,2.2230684e-05,4845,-2.7763982,424,834.0,352617,6.0619326,0.000116336814,0.20484462,1.7923001e-05,1.8599181e-05,353616,-0.2543278,72
0.2,0.00025,1.4138189e-05,4894,11.726803,428,834.0,355953,5.6941085,0.00011485936,0.18826688,1.4828917e-05,1.5030875e-05,356952,-0.25601888,72
0.2,0.00025,2.1431566e-05,4940,-8.645912,432,834.0,359289,5.7427397,0.000110955596,0.21097883000000003,3.903824e-05,2.9558232e-05,360288,-0.30214572,72
0.3,0.00025,2.249345e-05,4986,-12.312783,436,834.0,362625,6.245692,0.00010885602,0.26850982,0.00068514113,0.0007154472,363624,-0.2657966,72
0.2,0.00025,1.4826929e-05,5033,-1.3327024,440,834.0,365961,6.613592,0.00011343268,0.23077397000000002,6.260444e-05,6.500811e-05,366960,-0.25404656,72
0.2,0.00025,1.3405306e-05,5084,1.454644,444,834.0,369297,6.4513,0.000102123646,0.23614901999999996,1.3662583e-05,1.1120029e-05,370296,-0.27415055,72
0.2,0.00025,1.2909282e-05,5129,-6.144892,448,834.0,372633,6.594798,9.807283e-05,0.23902979,1.1634464e-05,2.049206e-05,373632,-0.24562228,72
0.2,0.00025,7.80737e-06,5172,-9.719757,452,834.0,375969,5.746309,9.473128e-05,0.23960562,0.00015095875,0.00016057855,376968,-0.28136775,72
0.3,0.00025,1.0183512e-05,5217,3.9697988,456,834.0,379305,5.943695,8.6000175e-05,0.2900601399999999,7.891101e-06,8.315652e-06,380304,-0.2510466,72
0.3,0.00025,1.1343222e-05,5263,-11.1757145,460,834.0,382641,5.425494,7.298684e-05,0.29269349,6.3056445e-06,7.3629e-06,383640,-0.2190037,72
0.3,0.00025,3.0245257e-05,5315,11.9673605,464,834.0,385977,5.45431,7.370689e-05,0.34775034000000005,0.00018180218,0.00018046056,386976,-0.2070097,72
0.3,0.00025,7.106851e-05,5358,-12.0901,468,834.0,389313,5.986327,7.535449e-05,0.34770502000000003,2.292883e-05,3.2554006e-05,390312,-0.21481228,72
0.3,0.00025,8.037467e-06,5412,24.877773,472,834.0,392649,6.3841696,8.658917e-05,0.3299324,7.843836e-05,9.214552e-05,393648,-0.18198454,72
0.4,0.00025,1.2711989e-05,5458,8.4298115,476,834.0,395985,6.243049,8.3308056e-05,0.36702568999999996,6.524878e-05,6.597852e-05,396984,-0.19065738,72
0.4,0.00025,2.0446892e-05,5532,-3.0043542,480,834.0,399321,5.7401376,7.7173325e-05,0.36775306,1.004735e-05,4.9130313e-06,400320,-0.18570402,72
0.4,0.00025,4.52314e-06,5578,8.857663,484,834.0,402657,5.7841425,7.158921e-05,0.43705215000000003,1.2560817e-05,8.0540385e-06,403656,-0.17300808,72
0.4,0.00025,1.6741084e-05,5624,1.0632763,488,834.0,405993,5.8589387,7.157017e-05,0.43605428999999996,1.8776393e-05,1.3559695e-05,406992,-0.18338656,72
0.4,0.00025,6.143755e-06,5670,0.86167574,492,834.0,409329,6.3659563,7.411183e-05,0.44007942,6.652447e-06,4.5377637e-06,410328,-0.16784653,72
0.5,0.00025,1.1979917e-05,5716,25.815739,496,834.0,412665,6.4704757,8.0185906e-05,0.45899331,6.4661335e-06,4.317176e-06,413664,-0.14751185,72
0.5,0.00025,1.3335603e-05,5765,6.689484,500,834.0,416001,6.8673306,8.92067e-05,0.50364974,1.4800357e-05,1.0680613e-05,417000,-0.1487885,72
0.5,0.00025,1.2159264e-05,5813,3.1087914,504,834.0,419337,6.5780525,9.493088e-05,0.52038821,1.1459339e-05,5.7374036e-06,420336,-0.17053047,72
0.5,0.00025,5.858482e-06,5863,-0.57620084,508,834.0,422673,6.317668,8.349569e-05,0.54164124,1.2014616e-05,8.7121225e-06,423672,-0.1412937,72
0.6,0.00025,1.8958646e-05,5915,2.6307678,512,834.0,426009,6.9121714,8.8410656e-05,0.5907581499999999,1.7647397e-05,1.2271326e-05,427008,-0.1420067,72
0.6,0.00025,1.5170488e-05,5986,-8.476351,516,834.0,429345,6.348467,9.052487e-05,0.57979825,2.3167846e-05,2.050181e-05,430344,-0.18069279,71
0.6,0.00025,1.901242e-05,6042,-11.616418,520,834.0,432681,6.4570684,8.920151e-05,0.5807893,1.24276885e-05,1.0858503e-05,433680,-0.12547342,71
0.5,0.00025,2.9555407e-05,6104,-4.925746,524,834.0,436017,6.2900276,8.243594e-05,0.4908897099999999,1.1386925e-05,1.698494e-05,437016,-0.119406566,71
0.5,0.00025,1.6716198e-05,6178,8.111352,528,834.0,439353,6.1246834,7.967427e-05,0.508933,5.05153e-05,5.141185e-05,440352,-0.14329171,71
0.5,0.00025,2.6755537e-05,6244,1.6602583,532,834.0,442689,6.083009,8.147421e-05,0.50527029,6.6241905e-06,7.631688e-06,443688,-0.12154737,71
0.5,0.00025,2.9835759e-05,6305,3.983395,536,834.0,446025,5.766453,7.5632386e-05,0.47901063,1.2217075e-05,1.9059999e-05,447024,-0.11559351,70
0.5,0.00025,6.105238e-05,6373,9.962155,540,834.0,449361,6.1246233,7.682914e-05,0.48063354999999996,1.4613882e-05,9.052523e-06,450360,-0.120908,70
0.5,0.00025,5.534067e-05,6435,-2.6134403,544,834.0,452697,5.1489086,7.4346644e-05,0.4790094999999999,1.6294573e-05,5.560388e-05,453696,-0.12058398,70
0.5,0.00025,8.488294e-06,6499,4.304359,548,834.0,456033,5.7462273,7.027938e-05,0.47615184,1.5950742e-05,9.989496e-06,457032,-0.12065829,70
0.5,0.00025,8.851091e-06,6551,-14.340788,552,834.0,459369,6.5481114,7.378602e-05,0.47439675000000003,0.00015431813,0.00015839981,460368,-0.07895292,70
0.4,0.00025,0.00020185634,6606,7.655034,556,834.0,462705,5.553177,7.0757465e-05,0.42694829,6.126556e-05,6.9234935e-05,463704,-0.10499027,70
0.4,0.00025,0.00011080364,6664,-1.855031,560,834.0,466041,5.9899015,6.968852e-05,0.41948985000000005,3.980683e-05,2.1941898e-05,467040,-0.10374084,70
0.4,0.00025,1.1475506e-05,6725,6.788726,564,834.0,469377,5.7797976,6.847834e-05,0.39023084999999996,1.0914593e-05,9.065433e-06,470376,-0.12254362,69
0.4,0.00025,0.00012104385,6787,-9.087142,568,834.0,472713,6.3606358,6.91249e-05,0.39073164,3.0607698e-05,4.4915934e-05,473712,-0.09786716,69
0.4,0.00025,2.23225e-05,6842,24.07267,572,834.0,476049,6.011307,7.323632e-05,0.38804523999999996,3.6987465e-05,4.1106712e-05,477048,-0.111294754,69
0.4,0.00025,4.0910207e-05,6901,13.24423,576,834.0,479385,5.6833053,7.382508e-05,0.38523984,1.2644904e-05,2.2627723e-05,480384,-0.14490786,69
0.4,0.00025,9.24274e-06,6966,-2.5083158,580,834.0,482721,6.0368896,8.0231264e-05,0.43152964999999993,2.3196326e-05,2.0361382e-05,483720,-0.112939686,69
0.4,0.00025,3.8080172e-05,7033,-7.6334367,584,834.0,486057,5.597277,7.8982644e-05,0.36154569,9.959489e-05,0.00012497432,487056,-0.11979018,69
0.4,0.00025,1.7725102e-05,7101,-9.070877,588,834.0,489393,5.9309006,7.994134e-05,0.40428595999999994,1.062218e-05,1.329896e-05,490392,-0.12461114,69
0.4,0.00025,7.77011e-05,7147,2.8996298,592,834.0,492729,5.715596,8.2962775e-05,0.41590958,2.579968e-05,5.242041e-05,493728,-0.13750274,69
0.4,0.00025,2.0133499e-05,7194,-4.3581944,596,834.0,496065,5.9629607,8.472874e-05,0.40506745999999993,1.7338882e-05,2.1653239e-05,497064,-0.14900178,69
